index,cluster
2886,29
1883,27
4190,3
59322,20
32975,1
37118,9
30565,13
25218,15
41509,1
16375,27
7630,0
4761,29
64212,24
2723,29
50945,3
9884,29
57125,9
54582,26
54217,20
16877,27
45227,26
20637,2
23212,21
34231,21
496,27
41872,25
44464,23
4008,15
44725,23
35055,10
18582,10
8655,0
11982,2
41925,21
33212,4
43036,21
28798,13
31250,21
8630,27
33440,21
50053,1
25595,13
54892,3
34262,13
61423,25
57969,25
38029,4
44512,9
36519,13
2670,15
17140,0
66333,24
47985,25
46146,10
2083,29
32848,21
44918,1
58259,24
50526,3
22923,21
46918,10
42464,24
46835,3
26972,21
65407,24
6572,2
14166,21
33305,21
45468,9
13407,21
21040,0
65984,24
33414,21
59008,20
12482,29
18570,2
35877,13
67426,25
20714,2
48591,20
23131,2
27126,21
9624,10
24399,27
47703,10
66491,1
49394,26
8107,29
30846,10
8524,13
35798,1
2102,27
42322,23
8498,3
39913,1
15522,21
36659,13
60311,20
22414,21
1995,2
27528,21
66510,24
19814,29
54555,23
43554,24
21676,27
24435,13
28834,13
67145,20
4925,2
37743,13
30820,13
23697,2
64154,24
9422,0
43407,3
2978,2
3573,27
7372,29
2590,27
4578,29
1115,29
45783,3
3088,27
46553,23
3466,29
54297,25
4261,0
19333,0
63738,24
23555,13
46515,25
60472,23
23772,21
5229,29
13262,10
21392,29
56027,1
41000,23
65324,24
51690,25
55359,25
21767,27
14961,2
40392,10
60634,24
25411,29
14481,21
7025,29
28873,21
55659,1
799,27
61671,9
59479,23
427,29
42679,25
17129,29
57639,26
40670,13
57596,24
47606,23
11882,15
27114,21
14184,21
64202,24
63598,23
1391,29
58167,1
57845,20
67671,24
11498,0
7634,0
65803,24
19515,3
30990,21
61160,23
33000,3
31017,13
52189,1
28460,9
33158,21
59278,26
57310,23
39218,10
7423,2
66290,26
67661,24
48750,25
4023,2
44706,23
54796,1
38137,1
46882,9
23869,27
57218,25
18125,21
54672,20
56283,26
52309,21
6884,29
46978,9
12288,0
29374,0
17573,21
45955,9
7902,2
23123,13
61536,24
40984,1
10051,15
44152,9
3883,27
37180,21
2314,29
12834,21
10315,15
42845,25
18402,21
40180,26
60486,25
58430,25
48710,9
9894,2
4833,29
56718,20
23057,15
34783,13
29886,13
13418,0
42218,20
3424,2
29754,13
1892,0
28702,13
20704,2
9617,29
5947,27
68007,23
53232,25
29414,21
67538,26
48025,24
21346,21
49306,1
65496,23
8209,27
797,27
54619,23
34651,21
22174,29
51044,3
18756,27
24395,0
33966,21
60615,24
35561,21
56222,23
62030,9
22551,29
20478,13
38031,13
49632,20
39894,13
64083,24
21942,27
13765,2
41029,20
17715,27
28506,2
50690,3
19689,21
37123,21
64724,25
25019,2
42364,9
56129,23
17152,27
29204,13
31996,2
34188,13
37973,21
1234,0
59243,20
18093,21
32262,2
9255,3
49582,23
63624,23
57414,1
35096,4
49379,9
67477,24
67369,20
49729,20
37001,26
684,27
23202,0
49069,25
24134,15
21604,0
20169,2
56388,23
38562,13
8953,0
62766,20
25135,29
41756,13
62355,9
29717,13
43548,20
33205,4
63298,1
26380,2
44472,3
31218,13
15926,2
55189,3
39199,1
8625,2
25104,21
19142,27
31740,2
16571,27
57907,1
50806,24
34060,1
65107,25
7855,2
66936,20
33359,10
50513,23
21573,27
37905,23
14780,27
10584,29
47573,1
26797,13
34108,21
16165,10
10715,0
25854,13
68150,3
31368,10
36427,4
15608,27
33187,13
13248,2
9001,3
54849,25
1212,0
4979,27
37656,21
34241,21
18344,27
31153,10
51999,26
24754,2
32375,13
56051,1
29657,21
62015,20
61452,24
14123,21
57357,26
40983,1
38669,1
1095,29
21019,27
14738,21
13882,21
45657,25
19924,2
38644,9
56577,20
18767,29
7041,2
22361,13
1160,29
48583,3
55107,10
15445,21
65425,21
62273,20
55402,1
62617,1
38070,25
2768,29
51786,24
46127,25
34341,10
47655,1
27073,13
21468,3
3951,3
57954,3
8095,2
36135,13
46336,1
66717,24
13435,0
50481,23
53170,20
20300,3
20156,0
21868,0
22465,29
58937,1
29765,13
17434,27
11542,21
26462,21
17007,21
8009,27
31541,21
59681,24
42299,1
33270,3
30413,2
42036,1
19464,21
45278,23
44754,26
50653,23
37763,13
42549,21
53934,3
67780,20
22515,15
44518,1
52675,24
14439,0
17165,27
20054,3
24154,29
30285,13
51684,23
41476,13
41632,25
33868,10
26707,21
4576,29
3235,2
61132,23
20569,3
60543,20
4722,3
47850,26
28584,21
55264,1
20622,2
55587,1
59971,23
38034,13
48094,9
7032,29
38619,3
329,0
58807,1
50624,25
50983,26
63689,24
51696,25
37290,10
62682,26
33617,10
33126,21
25117,21
56623,1
7399,0
18594,13
51939,23
29250,29
19586,2
5607,2
67340,24
3148,29
34052,25
44384,9
8606,29
19977,0
49305,25
68026,20
25463,13
209,29
45482,9
3271,0
37485,4
43054,10
1004,0
19743,21
57382,24
64179,24
13518,2
10532,0
48015,1
27457,27
45268,3
44239,9
55186,3
28760,10
11525,27
64204,24
31824,21
6212,0
60219,23
36310,9
4102,2
33021,21
62526,20
38952,10
9340,2
18526,27
55244,20
60897,20
6403,10
12043,15
7632,0
1728,2
18055,13
1868,2
59490,23
14677,21
62563,26
31476,10
11441,29
40823,10
47361,3
1971,29
40136,13
6704,0
20067,29
48848,3
45823,9
15588,2
694,29
22113,21
53800,26
12047,0
51672,25
25737,13
17973,27
37820,3
35052,2
57076,1
32349,21
25574,13
35862,13
34445,13
2114,27
3629,15
18657,21
27703,10
67001,26
52396,24
13923,21
40794,10
55334,1
11292,0
37809,23
53969,24
58211,3
36331,25
54711,26
57896,20
19669,27
29048,10
55328,1
42722,9
40706,26
39080,13
26372,2
58286,24
44871,23
27916,21
59876,24
44772,9
17040,21
43151,26
39452,9
65663,1
3983,0
40954,13
64451,23
65963,24
52383,20
44399,9
34622,3
2484,2
45802,23
65958,26
48774,23
28072,21
39973,9
64672,1
38735,13
38910,9
29455,9
50104,1
45948,26
25745,10
55918,25
54816,23
56180,26
66486,26
3409,2
21159,2
42678,25
64679,25
10745,15
7192,0
26617,2
386,2
33927,21
63142,24
65412,24
14674,21
41792,23
15185,21
37552,3
7953,15
66589,25
8118,27
46888,9
4299,29
57641,26
54304,25
50298,24
46716,1
51089,1
24783,13
12076,21
20472,10
11179,29
37136,23
5914,27
49608,26
55304,24
11528,0
38165,10
35476,25
53010,25
59177,20
16480,21
28083,29
3130,29
8015,27
27050,13
6780,29
44891,20
6618,29
35395,26
20157,27
10559,15
35007,21
20047,3
27657,21
33312,13
9399,0
11219,0
46707,9
54290,23
61804,24
35157,3
37029,21
9784,3
48671,26
60863,26
43351,9
52234,23
46347,9
41340,10
33822,13
20256,0
27206,13
29732,4
16226,21
57420,1
5591,29
65589,1
48089,21
68115,24
19285,29
53251,25
37036,21
14746,0
58900,24
632,29
61684,24
41936,13
47367,3
56035,20
4535,3
29849,10
22353,10
43314,9
43094,1
12674,27
35165,21
31205,10
36952,4
25467,13
2576,0
35141,25
1756,29
23017,2
64217,24
62927,24
62315,20
37138,15
64792,24
68052,23
46872,9
22024,2
11236,0
25385,21
25671,29
35283,21
27007,29
37030,21
61906,1
9663,0
16799,0
58109,9
54165,1
15150,0
38546,13
23572,13
58168,1
36463,1
17094,27
897,2
67786,26
11720,29
37271,25
38641,9
10720,21
25825,2
50044,1
62595,21
34263,0
58990,23
690,29
55401,1
46728,26
36859,13
63835,3
35656,23
56883,1
37696,21
61791,20
50675,1
49950,20
19517,3
5206,27
66601,25
17790,13
36087,9
3574,2
916,29
16911,27
22727,3
62175,1
23039,13
31285,13
19203,21
11136,2
64319,1
42465,21
7973,3
29892,13
39032,9
54176,26
19396,2
33697,21
12419,27
4019,27
27079,13
24188,2
22491,27
27588,13
15456,0
17158,27
58686,1
18015,2
40891,9
39197,1
6806,13
42684,10
31212,13
35518,9
49047,25
44358,26
63974,9
16450,13
23671,2
30276,15
39159,3
52193,1
43744,10
26508,13
25567,2
30316,10
598,2
20946,2
59818,3
4001,27
53811,1
42865,23
56983,20
60878,24
53836,23
60158,9
38440,3
38985,9
66113,26
59029,24
50016,9
57301,20
15471,0
37848,9
48158,23
36943,13
54942,26
60295,20
60371,24
11036,15
11936,2
56780,23
34214,21
11109,27
60370,24
9611,2
48624,25
29669,21
20812,21
44896,9
61650,25
14379,21
40077,29
39802,21
68121,24
55152,23
2837,27
59465,1
20141,0
3218,2
28149,13
11324,0
26355,2
52672,9
55746,20
22331,27
50934,24
62031,24
51740,1
62339,25
11530,0
4695,21
67021,1
23778,2
5241,27
11545,21
12500,2
42718,9
7338,2
7396,21
43284,1
39574,21
68038,25
25428,13
42454,9
4482,27
43183,1
51616,21
61556,20
63526,24
66514,24
30960,13
37251,1
62207,26
47993,10
9180,0
59801,20
13411,21
49752,9
43292,24
6610,2
40002,1
11906,27
37376,9
27115,21
18617,27
49652,9
42815,21
18722,3
62715,21
17430,27
63667,1
41961,9
65252,1
43593,13
59813,26
60023,1
15120,2
12878,21
9475,15
42676,10
1074,29
14260,13
46585,23
52291,20
60212,10
59290,24
26855,21
54079,26
33545,3
66441,25
60567,23
26224,15
62286,20
53171,20
9386,2
42321,23
46612,21
61914,9
26880,2
52171,1
64468,26
12598,21
6083,10
25689,27
52134,24
41616,10
44214,3
57968,23
45881,23
38658,13
42147,10
63844,25
9187,27
43242,9
41924,9
38773,21
565,0
20502,21
5899,29
62194,20
31568,13
13873,21
840,29
36656,13
9834,27
62141,9
40409,13
62466,3
32530,10
25039,2
35434,9
26548,13
60389,24
67024,1
12334,21
62925,24
9341,2
12975,2
36860,1
48926,3
31615,13
45439,9
765,0
17824,21
59099,23
44111,21
58663,26
53024,23
61295,26
40138,13
66766,20
62262,24
37633,23
62206,26
2620,0
61515,20
60063,26
53863,3
39477,10
35794,13
17288,0
36870,13
17682,15
45708,9
20125,29
55490,20
15831,27
34790,2
43344,21
18232,27
56524,23
9385,2
35453,9
38314,13
32839,0
33793,1
47482,26
12751,29
25788,0
25034,27
61203,1
30344,21
30652,29
13908,0
33957,21
23207,21
63657,26
26020,29
44458,3
31587,13
3499,2
18880,0
49819,25
45559,9
58676,1
52793,20
51574,3
35477,10
19116,2
49232,21
20601,29
4242,15
52963,25
20344,2
65114,25
53583,20
1359,2
12931,27
42608,3
31533,21
26148,0
46874,9
51314,3
17263,13
34346,3
45172,21
23957,10
1509,29
42856,23
52962,25
63472,24
48458,21
12780,2
36880,21
61539,24
46710,9
1845,29
27939,0
12243,29
45167,21
7838,29
53720,9
6963,0
27610,13
24323,3
29318,29
13769,27
15700,21
20284,21
12002,0
4332,29
29672,21
54431,26
14367,21
11678,2
61998,24
10251,21
25818,10
36382,13
29369,21
2108,27
47177,25
12501,2
10778,15
28466,21
7773,27
57718,25
3644,2
30171,21
45656,26
55184,3
38091,3
54997,26
49864,26
11351,15
36951,4
64614,24
66982,23
2421,29
63698,24
636,3
8983,27
52371,3
16630,27
22666,0
54095,3
4512,27
1193,2
32813,10
40113,21
17360,2
32305,13
60725,20
13866,21
6786,15
53681,26
2963,29
21947,13
54091,3
9776,3
64550,1
22076,10
4515,27
9581,2
14267,2
3216,2
34743,21
54273,9
37297,0
2460,2
32746,0
45371,9
18066,13
51248,1
44674,9
39657,1
33257,3
33439,21
57171,23
59482,23
54149,20
26623,29
50903,23
30788,9
62219,24
47680,9
4151,29
432,29
5167,29
23984,21
67280,25
34600,25
26016,10
64436,24
48698,9
65263,26
12697,27
43032,21
37,29
32544,10
47342,20
33024,21
32140,4
55355,23
20372,27
15261,21
57806,3
37361,10
713,2
559,13
52137,9
46022,23
66925,25
37089,10
35103,4
13091,21
37305,21
12612,0
25215,15
46029,3
6131,29
25457,13
39770,10
30382,2
13092,21
66011,24
32542,2
26325,0
20684,0
43205,10
57178,3
18890,0
24714,2
40200,23
28812,27
18964,3
24815,21
13017,2
62094,25
13879,21
3747,27
11600,15
1597,27
62886,24
20874,27
30677,10
42861,23
47409,9
57033,9
14080,10
24312,13
9372,29
67875,3
22391,0
50240,20
4302,15
35774,1
22694,21
64078,25
13285,10
67473,24
50842,1
28439,2
49777,1
7523,29
38598,25
15343,2
59742,25
50893,26
1559,29
13313,0
54158,24
13528,29
25017,29
51981,23
49078,26
19317,27
48002,25
7928,15
2107,27
30363,10
31262,21
59866,26
38216,26
19465,21
66466,25
44646,9
46940,23
30624,10
10447,0
12561,21
15863,25
42029,1
13936,21
7939,15
16105,13
47176,25
46300,3
62691,20
40795,25
19797,29
57031,26
60927,23
17290,0
41996,10
44653,1
24142,0
760,0
19502,3
33754,4
45382,9
26867,13
57298,20
33092,10
53450,9
54042,25
30563,13
17064,0
35365,4
43013,26
16679,2
56879,1
30712,21
30177,21
11735,27
45798,3
1785,29
4382,29
51410,23
21702,15
55006,26
63507,24
9476,29
4893,10
52392,24
22117,21
54921,3
12646,0
15321,2
48466,9
46193,26
42503,9
62171,1
47780,23
29480,13
22211,27
52726,23
15234,2
17254,13
7407,0
21692,27
45312,1
18101,21
40081,3
2648,2
2586,27
25287,2
29381,21
55728,1
19544,3
47096,3
11009,0
35950,3
31042,13
58879,9
11672,2
51529,20
37571,21
4218,0
38460,21
52204,23
9795,15
54544,25
30697,21
31075,4
12779,2
26999,21
9371,2
20140,21
55833,24
46359,24
7378,2
66860,24
1754,29
148,27
25362,21
64829,24
43306,21
53260,20
38140,25
68172,25
15545,21
45915,9
34381,21
5829,2
3770,29
28343,21
3380,29
42618,3
2015,29
5192,21
67453,23
64752,1
38524,13
33371,13
38097,26
64430,9
865,3
62610,1
23396,2
49395,26
59473,25
4477,13
55954,20
66615,1
64824,24
16865,27
32885,21
43988,1
37598,1
4507,27
5344,29
21586,0
61220,1
352,27
48084,21
4460,0
45565,9
17157,0
48223,25
63313,24
53112,20
3873,2
179,29
12638,0
24544,21
26754,29
21177,15
7436,0
58797,24
5958,27
14110,0
34568,4
364,27
14648,0
15082,29
55381,25
32031,13
6038,15
55654,1
8221,3
67596,23
13895,21
32345,21
2801,0
58965,23
35690,3
66193,9
56893,1
12856,21
67402,25
24853,0
65330,1
51872,9
1245,27
22745,0
20921,3
13746,27
30615,21
36821,10
38699,20
3239,29
32876,21
61525,20
16150,2
31100,27
59453,25
60350,23
14728,21
18158,3
64992,24
6475,0
11319,0
58763,26
55091,23
22228,13
36302,23
4394,2
22257,29
44098,26
47734,10
66851,24
50333,1
23195,21
20774,21
20732,27
3567,21
57217,25
40201,23
60883,24
60342,23
25734,13
21534,27
64187,9
11317,0
38262,13
39851,9
17357,29
37067,25
57523,26
52805,3
38640,9
37606,10
40366,9
23761,21
19420,0
1789,29
63513,24
13739,0
13662,21
52240,23
55872,25
39963,3
32383,13
25651,21
29256,27
57855,9
47514,23
40232,20
51977,23
9230,0
47829,9
39098,13
10,2
10839,29
38636,21
8855,29
17810,27
1403,2
44225,20
66225,1
49932,26
53966,26
65436,24
63597,23
31958,13
48230,25
10585,29
58184,1
51936,25
62858,26
2431,29
8515,29
34112,21
22620,2
372,2
48574,20
909,29
14915,21
28182,29
59259,26
52551,3
49648,24
2402,27
43081,9
50458,26
32161,26
28743,21
48978,21
11662,2
21686,13
39534,9
11415,29
34012,4
53517,25
53711,24
1195,15
35758,10
54105,3
29902,0
50575,1
15704,21
50873,25
256,29
16365,27
8205,27
1409,27
68069,23
47537,20
20061,15
4725,15
53768,23
7446,27
24722,29
25192,13
67127,3
29508,2
10055,15
28952,13
50384,23
59769,26
4784,15
13663,21
7522,29
9304,27
15870,2
1725,2
61450,24
28797,13
57032,9
21823,27
21514,2
5912,27
46484,24
24843,21
65364,1
13886,21
59307,1
55279,26
38379,9
63337,24
56971,26
49098,20
22891,27
25964,13
66095,10
58924,20
60977,1
1379,29
7689,27
3688,2
28287,13
22258,29
28067,21
53911,26
63471,24
10435,27
34413,10
15659,2
36558,10
41580,9
16182,13
54951,20
652,29
67601,10
54462,3
44433,1
24256,0
52835,21
3621,29
5328,2
7219,29
67724,20
57694,23
11162,29
12,2
6152,29
11663,2
2810,0
26902,10
67673,24
35457,9
11161,29
46246,1
61098,26
63091,24
45384,9
42626,9
30628,10
44563,1
59117,26
12363,0
15222,0
52068,23
51310,3
1506,2
37134,23
43356,1
29047,10
47160,1
34898,9
59205,1
34416,10
21274,10
15928,27
49882,20
6766,3
38374,9
36912,13
40969,1
6722,27
47598,20
42705,13
46371,1
67176,24
45365,9
21605,0
19093,2
59612,20
22286,29
64942,1
14963,2
20460,27
5295,15
67133,23
34311,13
12120,27
19510,3
50308,1
3414,27
47928,21
22369,2
14408,21
47661,1
32583,21
32800,10
7187,27
66621,25
27713,29
46930,10
42296,26
62716,24
12213,10
62173,1
22684,21
50762,3
17323,21
18680,29
53175,1
17325,21
30783,13
8749,3
33513,26
4083,15
21774,27
27846,13
21966,27
35645,13
61854,23
53853,3
42701,1
64031,23
2651,29
38142,10
21329,0
22030,27
11595,15
18205,29
1312,29
56565,26
560,0
7146,0
33725,13
34878,23
51376,25
37876,10
39994,25
40399,13
31759,13
5387,3
9852,2
67569,23
57075,24
43271,3
57588,26
13535,29
43728,1
61021,26
41615,10
45679,26
36142,13
64843,24
11197,27
58150,26
50621,23
61294,26
10391,29
19344,27
37408,13
35167,21
7310,10
56403,23
54639,23
17276,21
41101,10
44768,9
46792,25
7737,3
25557,2
9597,29
36617,21
35393,25
33012,27
11340,15
52300,24
56176,1
30418,13
30807,4
3346,15
19257,29
15835,13
59276,26
41065,1
28261,13
55705,3
8959,27
49228,9
32584,21
19971,21
62447,24
63085,1
28876,21
23178,0
56131,23
39419,3
4947,0
8627,27
43220,10
16218,0
9967,24
57604,24
67652,24
93,2
21550,13
50021,9
28583,21
51883,24
28314,21
39939,23
6791,2
41907,13
53962,26
27757,0
52910,26
68174,23
51490,3
58489,20
13450,0
65894,26
40612,3
16331,0
60397,24
1885,27
65960,26
61335,9
12786,0
5773,15
57471,25
20707,2
30160,9
40958,13
58566,20
57282,3
2,29
54407,20
16091,27
2759,2
63921,24
57942,23
44990,3
27928,21
26013,2
9425,0
27775,21
66824,26
40617,20
3175,27
26425,21
11294,27
48437,24
16304,0
35233,25
64803,24
30958,21
54545,25
54556,20
14274,2
7848,2
48380,23
42314,26
25025,2
66525,24
2511,2
15248,21
63545,24
4491,3
36389,13
2317,29
7086,2
18569,10
37245,13
10082,27
1155,29
2486,29
16713,13
59171,24
26728,21
22948,21
35995,1
55673,20
47783,3
19381,27
19551,3
13541,10
63347,26
4392,2
61580,24
60549,20
55989,26
18847,2
58388,26
19230,29
8872,2
23970,27
8859,2
32328,21
34959,10
9921,0
40769,9
45784,3
6668,0
13358,21
18454,3
40931,10
49832,25
23977,21
22686,21
12818,21
52568,24
38677,10
57707,23
31385,10
34502,21
38015,13
50250,3
65346,25
40088,26
56733,26
20431,27
60797,26
46910,25
61222,1
31472,10
38066,25
64485,25
18706,29
37008,3
58131,24
10095,2
13934,21
55897,23
27331,13
16205,21
58731,23
51644,25
7612,2
23286,2
42537,13
11934,2
21618,21
19656,2
10141,29
21657,29
65709,25
2889,29
30897,10
61860,25
54097,3
788,0
10131,2
19731,21
24874,29
61847,23
25738,13
58212,23
54437,26
19569,2
46404,3
36169,4
64898,23
56235,23
22580,27
24078,13
68217,25
36145,13
63090,24
33351,10
9972,15
62055,20
28363,29
25705,13
63573,24
32449,10
16733,0
57807,3
59281,24
57157,1
19733,21
47965,10
46665,23
41002,23
801,27
52683,1
64448,20
41941,29
30984,21
11650,2
25368,21
17273,0
37941,23
39267,21
60828,20
49024,25
27940,21
61675,24
17352,29
45615,10
52243,3
28618,29
18320,27
32222,21
40477,3
6853,29
35524,13
6458,27
29388,21
41876,25
14855,2
12809,21
47560,21
13806,2
18000,2
39710,1
67480,24
34938,13
64141,1
43106,26
37855,9
44827,13
36490,15
8077,29
2956,2
60270,1
32112,13
16016,29
65153,26
38383,21
46614,9
10974,21
67718,1
48880,1
45647,9
13444,0
13824,2
46144,10
10067,2
28341,21
42249,21
26940,13
35169,9
40879,3
12397,27
39291,21
29217,13
15702,21
58181,1
58645,24
32060,21
55483,20
11139,2
26382,13
23616,15
53030,3
23296,13
18385,21
34470,21
59386,21
38409,25
29521,27
63923,24
33892,10
37289,10
47845,20
47207,23
818,2
27599,13
45771,3
52693,1
59256,20
7764,29
7727,3
42531,10
62041,20
9735,15
46926,10
21923,29
18595,13
20493,10
61121,9
44380,21
35901,4
37032,21
15329,2
7972,3
4677,29
19131,13
22322,2
53472,24
61815,9
51259,26
46088,24
63594,23
25761,15
16246,21
28549,13
44648,9
52186,25
4331,29
39830,21
4663,29
60894,1
27862,13
6696,27
35135,26
11157,29
9721,0
13928,21
5956,27
49592,1
47074,20
16142,2
34414,10
37563,13
18824,15
12884,0
15401,2
49984,3
31113,10
56956,25
47078,23
52216,25
56866,9
63905,24
50376,23
34258,13
18976,29
36015,10
6849,2
57175,23
49146,23
1425,27
34764,21
11864,27
56908,25
35459,9
28708,2
59581,1
42487,26
31639,10
43209,10
50538,9
66553,24
6843,2
32275,10
49390,1
45853,10
28225,10
47776,23
8572,2
41916,9
10813,27
35029,9
58003,24
53439,26
42320,23
3196,2
47268,26
26613,2
66272,23
486,29
48676,3
370,27
21376,3
33551,27
55748,20
60986,1
27654,21
6382,29
66196,24
15407,0
8837,2
30408,10
19622,29
16682,2
17257,27
49297,10
30869,21
34815,4
32872,21
24003,21
62078,23
51067,9
55651,1
13266,29
38452,9
23112,27
30336,21
3632,29
16493,21
45857,10
15893,10
11656,2
18522,27
16691,29
58250,26
25318,13
12663,27
669,2
15184,21
58824,20
32873,21
23161,13
52476,10
67577,20
53632,9
44402,9
63125,20
34207,21
29097,21
11039,27
15775,21
20317,3
39465,25
22958,21
37579,21
59519,26
55273,20
3258,3
55283,26
59788,24
52138,9
34076,29
60193,25
29990,9
13877,21
48825,23
4944,0
40100,21
34332,1
50986,26
25762,2
33714,2
47690,1
11760,0
42733,9
49573,1
30031,0
62465,3
56857,24
39349,13
58417,1
59277,26
40727,23
17615,29
67687,20
57654,24
46942,10
35771,1
24599,3
11978,27
44484,3
19747,21
38157,10
12055,0
64084,1
34077,29
11345,15
19859,27
49941,23
31115,10
2196,2
4566,15
24124,0
31891,1
52436,13
36737,25
35282,21
21248,2
31095,13
12577,21
42048,1
15754,29
51805,23
47013,26
52038,5
62370,1
42026,13
22611,10
22375,2
41473,13
8791,27
28264,13
66020,24
12881,0
20369,29
21390,29
55366,23
11249,21
9777,3
63109,24
65397,9
60776,25
5257,29
25179,13
61935,26
13932,21
5322,29
50231,3
11586,0
29482,13
26370,2
64990,24
36069,13
35201,25
23227,21
12041,15
58460,23
57142,1
38174,10
26751,3
33480,4
5783,15
4409,2
11688,2
54412,26
38688,10
42782,9
63186,3
38179,1
5574,2
16934,2
35825,9
36009,10
31498,21
63350,1
64192,24
61609,25
8493,3
5435,0
19648,27
42089,23
63249,1
48373,26
54213,26
41212,13
43877,13
47279,20
32471,13
18482,15
44999,3
23385,13
64608,24
40060,21
28312,21
36439,13
67826,24
37909,10
57777,24
43397,3
20800,0
41093,2
49956,23
41708,21
26872,2
50361,23
10394,10
16406,29
2934,2
10794,0
48075,24
4311,15
14691,21
39365,13
21371,29
26986,0
1353,2
12489,3
21217,27
5752,29
61312,24
37066,25
53695,26
1875,2
24406,15
16440,2
3412,27
10416,2
19239,3
400,29
35754,10
45532,3
16043,0
43019,9
39373,13
21182,29
30255,13
25570,2
26205,2
4846,2
24386,10
48279,1
42367,9
12664,27
6554,2
41548,3
29401,21
65514,23
56410,25
61372,23
43565,24
38549,13
45009,3
19657,10
46715,1
597,2
1102,29
7233,29
47456,10
60255,26
44504,9
31106,10
66926,25
519,15
34523,13
37276,23
34131,25
45687,24
40719,26
48877,9
5263,29
33837,21
67236,26
47952,9
8419,0
17463,29
61639,23
26784,13
22995,29
24230,10
32694,4
665,29
31320,9
61908,9
13796,29
67431,25
49868,3
63899,24
29171,27
25605,21
34467,21
28419,13
44932,9
18261,27
61825,23
57857,9
23704,13
66132,26
23184,0
37684,21
7065,2
67672,1
2979,2
16988,27
13750,2
41758,13
6861,2
8168,0
18897,0
32450,3
59438,24
8128,0
29011,21
43876,13
46412,23
55744,23
57824,3
53386,20
16475,0
48137,3
51729,26
20229,27
27250,21
41152,3
38014,13
52960,1
46232,21
39709,26
53412,1
36664,13
20080,27
17733,2
34489,21
38674,25
36545,10
49510,1
15210,21
52892,26
15722,0
62503,23
4050,3
33382,13
45048,1
13894,21
40473,23
16956,2
44997,3
51914,25
19965,21
39873,13
6372,29
7244,3
57223,1
44645,21
5062,3
36370,21
22139,0
27563,27
15764,0
44624,20
23332,2
40524,25
42406,10
59868,26
25596,0
58049,26
16412,10
26442,21
43203,2
10086,27
26145,21
30794,4
19768,3
10766,0
25958,27
22401,0
56862,24
35724,1
7869,0
29823,10
44702,23
44874,20
42438,13
5409,29
25995,13
40288,10
50255,3
37207,13
44966,23
64650,1
64382,24
37458,13
34326,25
10892,2
35256,9
3291,2
18147,29
36291,10
37310,21
57378,26
15371,10
3400,2
60594,20
53015,25
50041,1
17350,29
2272,29
18758,2
14429,21
65083,1
33001,3
35454,9
30598,3
25112,21
45591,25
9843,29
16676,29
27412,10
63384,23
12336,21
11392,2
19254,29
17261,2
29510,10
27785,21
9964,27
10635,2
32624,21
60436,25
42495,9
42278,21
13231,2
2739,29
13201,27
64781,9
54471,1
21263,13
4357,29
43310,21
28754,10
19775,3
6642,29
10420,27
61162,23
20802,21
42770,9
37415,21
48340,9
47307,9
63536,24
41831,21
49508,1
27937,0
17070,2
20968,27
48506,10
17221,10
56165,25
8458,27
65698,25
5791,15
26582,21
1726,29
39139,23
18608,0
51514,24
64891,23
47322,25
19563,2
43052,10
60511,1
37375,1
61661,1
46946,23
48521,29
63565,1
43883,9
20607,2
1067,29
40048,13
23763,21
24485,25
11258,15
10940,27
61433,25
44149,9
16006,27
23351,29
28205,21
38934,1
6461,27
19445,0
889,10
33734,13
10481,27
5153,3
34731,9
27701,29
9850,29
12062,21
14496,0
25703,13
1909,13
15690,21
8353,2
39601,13
25892,21
4134,29
61911,9
2738,2
2835,0
26119,13
44223,23
7213,2
40373,21
33743,4
35036,21
36538,25
59874,24
47752,1
67916,25
132,27
42899,9
47098,3
33349,10
41563,0
9716,27
41803,3
48760,1
55991,26
33161,21
42986,21
22942,0
65334,1
29565,15
30815,13
53080,3
13703,0
36495,9
41169,9
53188,24
50493,3
20661,29
8183,2
65366,26
67997,24
44194,23
20595,3
28074,21
24811,21
55929,26
37381,9
16607,0
17358,29
8593,3
27750,13
46936,23
46687,1
58750,26
51887,9
20393,29
10150,29
22606,2
54160,24
20982,2
19787,29
19899,2
53035,3
44958,1
66198,24
55907,25
4712,27
35676,23
62301,23
64508,24
67626,24
8071,2
11767,0
18807,27
15890,2
62052,20
38032,13
55823,9
38931,1
19932,10
24829,21
67069,20
54847,25
21360,21
23932,2
5481,27
1531,29
23958,10
50311,26
6895,27
21885,21
27885,13
57199,25
66787,25
49961,3
18768,29
47085,3
46368,1
35418,3
17459,29
68157,9
32125,13
8789,27
48113,25
3190,2
52772,23
42662,25
25708,13
45117,9
3650,27
58740,23
60537,20
56134,23
20454,27
57442,3
50546,9
38744,3
3370,29
33435,21
60330,23
42372,1
20842,3
62997,26
1764,29
65748,1
61194,25
59794,9
33782,25
17740,2
58008,1
66523,24
15629,10
28527,13
7903,27
28615,0
13334,21
18120,21
14692,21
46219,9
46761,21
11539,21
17952,15
49614,20
17127,29
41182,21
50830,1
20378,29
26555,10
28955,13
8817,2
25692,13
6284,29
6273,3
45712,9
56747,20
51863,26
8536,27
15651,27
54646,3
45494,23
30028,13
41964,9
12641,0
66484,1
43239,9
24665,27
20719,2
64161,24
60796,26
37094,25
4662,29
21498,27
31359,9
56326,20
8587,10
64251,20
13306,27
