index,cluster
18334,9
40779,14
42621,14
59096,19
3246,9
62894,19
18009,9
54645,19
52578,19
65271,19
7603,9
2798,9
52646,19
49942,19
31395,14
13223,9
29028,14
42716,19
24488,14
16818,9
880,9
55585,19
43015,14
20336,9
20745,9
13532,9
8856,9
21526,9
51387,19
24626,14
60872,19
48095,19
35573,14
8356,9
17021,9
60835,19
25118,14
15948,9
32667,14
55797,19
25299,14
60789,19
15546,9
30427,14
52380,19
55011,19
1612,9
28219,14
1706,9
48490,19
66551,19
59119,19
23423,14
4501,9
22683,14
9749,9
49551,19
45589,19
21565,9
58378,19
58550,19
44192,14
40489,14
18628,9
20166,9
59390,19
12962,9
12008,9
20197,9
4834,9
65580,19
39780,14
45323,19
58970,19
8000,9
38791,14
48333,19
26178,14
10493,9
58910,19
31747,14
58793,19
15658,9
27899,14
18789,9
61630,19
24291,14
60488,19
14641,9
576,9
35605,14
2924,9
42541,19
53155,19
2411,9
55994,19
6238,9
2947,9
38510,14
49927,19
38371,14
5161,9
11289,9
66324,19
42714,19
5599,9
18918,9
57978,19
65144,19
14275,9
60290,19
31354,14
3183,9
38105,14
4852,9
59649,19
12438,9
61572,19
4164,9
17944,9
10535,9
8527,9
4200,9
36822,14
44181,14
11068,9
25421,14
27589,14
58261,19
54534,19
63439,19
66259,19
54999,19
36525,14
12029,9
26527,14
7420,9
47278,14
35730,14
18025,9
40263,14
5781,9
61306,19
49605,19
42091,14
4762,9
37708,14
8283,9
47706,19
18952,9
41344,14
52931,19
52614,19
42400,14
47370,14
24978,14
17828,9
31240,14
13771,9
48106,19
2070,9
57140,19
15783,9
38778,14
39317,14
48755,19
53355,19
1691,9
7921,9
9534,9
30870,14
43035,19
1693,9
24761,14
43589,19
33763,14
61719,19
46080,19
42350,14
66524,19
31538,14
25937,14
64937,19
51963,19
60218,19
18559,9
43519,19
25778,14
6260,9
41092,14
53317,19
17217,9
21465,9
36559,14
27156,14
5584,9
51619,19
30541,14
6831,9
21237,9
20494,9
9816,9
44877,14
30006,14
47566,19
36329,14
43087,14
39020,14
30625,14
3398,9
39348,14
23304,14
37476,14
11274,9
1760,9
12972,9
4080,9
21016,9
67433,19
16186,9
66795,19
56880,19
14344,9
290,9
68230,19
62934,19
8823,9
36979,14
19806,9
61946,19
60459,19
789,9
36259,14
43451,19
10334,9
50826,19
42193,14
3724,9
17088,9
21103,9
43985,19
62382,19
21756,9
67284,19
24250,14
51426,19
29035,14
30729,14
34611,14
3678,9
52976,19
47351,14
39967,14
15126,9
44392,19
57643,19
59900,19
2964,9
4444,9
53756,19
7179,9
28433,14
41853,14
59057,19
42807,19
40419,14
37546,14
40901,14
66694,19
11175,9
46125,19
2677,9
52872,19
41546,14
13489,9
38212,14
41188,14
62518,19
3745,9
49633,19
47518,19
54625,19
41063,14
9009,9
20935,9
62681,19
55617,19
50488,19
67292,19
62542,19
14040,9
56048,19
35071,14
25490,14
52917,19
40193,14
53233,19
50365,19
17025,9
33784,14
62113,19
67957,19
31567,14
66178,19
36155,14
8157,9
3336,9
23549,14
34101,14
40630,14
43238,19
54501,19
23665,14
50951,19
44680,19
18751,9
41396,14
38667,14
15777,9
13792,9
48177,19
18515,9
33963,14
44412,19
48168,19
34128,14
32636,14
28651,14
63496,19
60155,19
13896,9
35306,14
35373,14
14839,9
57247,19
62482,19
52585,19
14197,9
6223,9
21871,14
19003,9
33355,14
11579,9
26991,14
28571,14
14133,9
61081,19
41599,14
7199,9
9070,9
63602,19
38863,14
28359,14
66401,19
58451,19
57725,19
40781,14
59203,19
38621,14
31536,14
52467,19
5379,9
26455,14
23323,14
55484,19
34373,14
9365,9
28611,14
59293,19
6489,9
67361,19
1471,9
34771,14
15092,9
25436,14
67161,19
67636,19
30695,14
485,9
7791,9
39570,14
12740,9
31227,14
6068,9
3977,9
33246,14
1266,9
59842,19
67079,19
14787,9
16400,9
23823,14
48149,19
8010,9
10659,9
3949,9
31293,14
28735,14
28160,14
31360,14
40770,14
62569,19
57088,19
35215,14
21319,14
39730,14
53587,19
63474,19
18604,9
1259,9
64973,19
42055,14
22975,9
37112,14
42016,19
18887,9
34572,14
1844,9
10980,9
67730,19
19467,9
39630,14
54446,19
1394,9
36183,14
40534,14
26727,14
9995,9
7913,9
14929,9
29678,14
67341,19
58839,19
67351,19
56338,19
40116,14
56353,19
61592,19
4069,9
451,9
483,9
22188,9
11931,9
20856,9
16278,9
67751,19
56390,19
40256,14
52030,19
487,9
55502,19
47715,19
46190,19
66607,19
57926,19
13060,9
64274,19
1042,9
4555,9
9119,9
65587,19
42871,14
40114,14
19335,9
18947,9
43630,19
60563,19
48056,19
10228,9
10096,9
60111,19
17574,9
31305,14
66827,19
33331,14
59133,19
20250,9
39598,14
66208,19
2209,9
60820,19
3166,9
59714,19
67516,19
15395,9
10623,9
13974,9
26228,14
56522,19
48661,14
17984,9
50938,19
8601,9
27853,14
6713,9
23270,14
14890,9
45171,19
3475,9
33546,14
37722,14
6101,9
20163,9
13164,9
16867,9
30298,14
29622,14
64950,19
18665,9
35701,14
6087,9
51637,19
43906,14
26885,14
28724,14
61653,19
28530,14
56324,19
67664,19
50187,19
52073,19
19399,9
31518,14
58321,19
34789,14
29472,14
50102,19
61876,19
49261,19
43499,19
23740,14
21716,9
22272,9
62127,19
33375,14
20353,9
55529,19
10898,9
61573,19
29470,14
44894,19
59483,19
20639,9
21882,14
47467,19
57212,19
25618,14
43620,19
10809,9
7997,9
32719,14
60960,19
44236,19
37120,14
36286,14
49213,19
13583,9
54641,19
37490,14
56444,19
49705,19
26203,14
19958,9
61353,19
17139,9
26768,14
10726,9
14171,9
10233,9
27111,14
4718,9
7700,9
57863,19
64687,19
2397,9
52690,19
56869,19
14783,9
35818,14
40249,14
8715,9
57322,19
52971,19
506,9
31614,14
34904,14
44604,14
31255,14
59927,19
19905,9
4755,9
61862,19
11379,9
37133,14
53585,19
62494,19
66247,19
50233,19
49248,19
25180,14
10509,9
21198,9
23074,9
53335,19
41360,14
40573,14
3710,9
60307,19
49114,19
54696,19
30185,14
3960,9
62607,19
23937,14
66903,19
59899,19
48103,19
59263,19
34303,14
21693,9
51017,19
46886,19
51777,19
64771,19
1399,9
59839,19
57436,19
43360,19
6709,9
9307,9
25115,14
47090,14
62035,19
2430,9
46262,19
54977,19
41219,14
38757,14
55700,19
35351,14
63862,19
63167,19
65191,19
13113,9
54267,19
66735,19
10443,9
21443,9
66999,19
50651,19
24959,14
67591,19
18578,9
18717,9
66308,19
16884,9
61811,19
17275,9
47188,19
10056,9
42927,19
41681,14
7819,9
41806,14
47827,19
44656,19
3266,9
27492,14
16827,9
43976,19
8505,9
55821,19
18966,9
67965,19
683,9
34546,14
21606,14
66230,19
52593,19
38646,14
53168,19
57785,19
49578,19
67472,19
21262,9
16240,9
42020,19
2018,9
56964,19
11391,9
25286,14
7042,9
24011,14
9362,9
64117,19
16410,9
57463,19
64343,19
31428,14
30683,14
16784,9
11718,9
12244,9
63299,19
24396,14
13815,9
13736,9
47294,19
22105,9
51099,19
58200,19
43916,14
54223,19
23681,14
47542,14
9642,9
52727,19
15370,9
56887,19
40393,14
40752,14
15902,9
40436,14
22254,9
43216,14
53206,19
3498,9
16833,9
52906,19
42937,14
57230,19
17440,9
26606,14
40789,14
42045,14
58873,19
65873,19
6377,9
31313,14
4490,9
45581,19
36746,14
11051,9
64609,19
10786,9
57789,19
21985,9
49533,19
46443,19
22761,14
7113,9
46865,19
50623,19
40312,14
52813,19
11216,9
3911,9
62829,19
35012,14
55217,19
39614,14
55581,19
14659,9
57439,14
26037,14
64762,19
18904,9
62871,19
52532,19
30089,14
2120,9
50592,19
31772,14
4024,9
59404,19
45428,19
55024,19
27748,14
24227,14
47742,19
39027,14
24744,14
42341,14
13354,9
37639,14
57308,19
24051,14
25084,14
28787,14
21085,14
18973,9
12669,9
7690,9
13594,9
55877,19
36152,14
34941,14
38924,14
65278,19
33779,14
10070,9
65383,19
49312,19
31756,14
60464,19
29842,14
30894,14
27653,14
27483,14
35587,14
28385,14
67203,19
29955,14
45651,19
50706,19
36873,14
18262,9
13967,9
14876,9
23905,14
13735,9
13390,9
67519,19
50720,19
34070,14
4964,9
6637,9
50427,19
65802,19
67524,19
2006,9
16770,9
62267,19
23071,9
47745,19
12413,9
67071,19
51757,19
2447,9
19687,9
37303,14
28749,14
12113,9
36763,14
27447,14
1198,9
36241,14
9138,9
57574,19
46319,14
28612,14
4808,9
43531,19
49526,19
17660,9
3667,9
53735,19
44790,19
40073,14
17414,9
21962,14
872,9
63601,19
53435,19
62654,19
50386,19
11263,9
38528,14
6453,9
9644,9
6208,9
55246,19
3213,9
28821,14
31247,14
4993,9
5736,9
39869,14
56779,19
62076,19
24101,14
51336,19
43834,19
52117,19
44091,14
67737,19
45150,14
10429,9
1874,9
24897,14
14416,9
8653,9
7644,9
63753,19
52007,19
40269,14
32389,14
650,9
39581,14
55794,19
25015,14
44364,14
23935,14
68091,19
55247,19
54423,19
3207,9
66604,19
43653,14
234,9
66610,19
13589,9
41810,14
40240,14
43211,14
11651,9
33025,14
46906,19
35813,14
27531,14
62344,19
11994,9
53417,19
30100,14
40657,14
54807,19
47792,19
36624,14
1939,9
4236,9
55169,19
64988,19
59779,19
54112,19
6531,9
23075,9
47720,19
4223,9
63824,19
66868,19
38920,14
27948,14
46108,19
19407,9
36131,14
7472,9
41667,14
56545,19
5094,9
48198,19
45688,19
40246,14
14307,9
66111,19
29828,14
10631,9
36388,14
64666,19
45519,14
31621,14
67429,19
59591,19
62390,19
18636,9
34462,14
30604,14
57940,19
60917,19
19640,9
61223,19
9946,9
67010,19
58673,19
64585,19
58844,19
13199,9
67162,19
53505,19
30060,14
9139,9
30072,14
64052,19
16815,9
36805,14
14099,9
9775,9
57669,19
39508,14
61300,19
17195,9
46633,19
56298,19
23536,14
25302,14
24462,14
16602,9
13244,9
15229,9
65780,19
23427,14
1011,9
24231,14
56617,19
35097,9
50260,19
57080,19
13763,9
16067,9
59614,19
31626,14
4991,9
53376,19
43166,14
23425,14
12095,9
22522,9
20242,9
17340,9
22247,9
35925,14
11295,9
38763,14
8203,9
11132,9
63487,19
2353,9
1834,9
20386,9
65300,19
11828,9
7271,9
59403,19
50911,19
64867,19
45942,19
43416,14
15117,9
39775,14
16908,9
40231,14
54650,19
58277,19
5585,9
42670,14
49672,19
51859,19
36277,14
38488,14
1742,9
6673,9
49983,19
5096,9
40378,14
14666,9
12785,9
2981,9
19794,9
49763,19
50498,19
63295,19
66490,19
10227,9
34058,14
4804,9
35456,14
28337,14
43545,14
64866,19
30093,14
11291,9
41889,14
52527,19
66379,19
5968,9
16722,9
4186,9
7046,9
19098,9
8174,9
37113,14
28849,14
15468,9
45012,14
49947,19
48666,19
27568,14
58295,19
9379,9
55140,19
14176,9
38996,14
50388,19
23990,14
6775,9
50088,19
3518,9
50079,19
53770,19
38541,14
54151,19
14730,9
40206,14
20414,9
38024,14
30530,14
32229,14
8652,9
37315,14
59105,19
47593,19
56380,19
16010,9
37709,14
28709,14
14075,9
48012,19
27163,14
3463,9
11326,9
29952,14
14853,9
12549,9
59557,19
13173,9
48883,19
63642,19
24055,14
19108,9
27633,14
65004,19
23319,14
47616,14
13430,9
33891,14
2904,9
25480,14
53699,19
31809,14
60052,19
56552,19
43637,19
11325,9
28192,14
4888,9
10203,9
24463,14
40923,14
63884,19
14386,9
32380,14
62809,19
50000,19
10322,9
41769,14
10661,9
3864,9
62220,19
44294,14
45649,19
25355,14
39493,14
8127,9
50439,19
64877,19
59770,19
41238,14
52444,19
8208,9
11506,9
42615,14
41588,14
36400,14
10722,9
56961,19
12281,9
5334,9
38803,14
43961,14
61172,19
8534,9
2214,9
38927,14
48346,19
56252,19
43606,19
21375,9
19606,9
10705,9
53698,19
44174,14
58785,19
6836,9
27841,14
8185,9
42696,14
33469,14
20797,9
1075,9
66578,19
52016,19
11629,9
24696,14
13823,9
38148,14
35935,14
11693,9
38901,14
14531,9
43598,19
4978,9
28655,14
100,9
52372,19
60933,19
44933,19
23838,14
5403,9
54252,19
59066,19
67829,19
19638,9
33152,14
58380,19
28560,14
59655,19
57123,19
28534,14
54687,19
23103,14
4624,9
62554,19
45341,19
45902,19
67696,19
11679,9
18634,9
62459,19
67285,19
34734,14
38389,14
65261,19
42606,14
17428,9
58514,19
50039,19
49172,19
10868,9
57510,19
39106,14
3062,9
53256,19
30572,14
18043,9
26067,14
34090,14
33557,14
46512,19
62700,19
3187,9
30070,14
65710,19
34927,14
31377,14
12228,9
12965,9
4294,9
3865,9
21559,9
34829,9
32337,14
39302,14
40237,14
1964,9
5402,9
45089,19
10158,9
31053,14
37214,14
9156,9
20341,9
23024,14
40532,14
1690,9
50723,19
8862,9
42763,14
12794,9
53959,19
35409,14
66033,19
11631,9
49455,14
49507,19
2063,9
16550,9
45504,14
9071,9
19584,9
61358,19
53945,19
9973,9
61426,19
12405,9
23877,14
44441,14
17953,9
24269,14
16637,9
45787,14
23115,14
59600,19
8965,9
67611,19
41283,14
58449,19
31140,14
65892,19
48972,19
61053,19
60944,19
31708,14
14383,9
34825,14
17650,9
52008,19
49388,19
39804,14
52647,19
7929,9
2478,9
6639,9
6064,9
56725,19
18407,9
34161,14
18611,9
2959,9
10154,9
3926,9
62395,19
58592,19
41749,19
42848,14
8887,9
66242,19
61750,19
61359,19
41100,14
8280,9
21620,14
26850,14
4902,9
36123,14
18420,9
10767,9
63207,19
65377,19
48331,19
39193,14
50631,19
4661,9
23863,14
52504,19
32055,14
37063,14
36795,14
12548,9
60161,19
11777,9
68153,19
66810,19
5429,9
61069,19
65670,19
48471,19
6842,9
50716,19
18723,9
21340,14
48668,19
9676,9
58898,19
28143,14
14903,9
3015,9
45904,19
21278,9
30639,14
2241,9
53313,19
15326,9
22234,14
36215,14
46378,19
66117,19
61015,19
14151,9
54975,19
37364,14
33806,14
4206,9
59038,19
44836,19
3562,9
40506,14
37767,14
39096,14
26669,14
10149,9
38260,14
31063,14
29385,14
6795,9
10856,9
44785,19
15369,9
47916,19
48024,19
14867,9
67994,19
40656,14
4736,9
24835,14
29628,14
48923,14
14660,9
45258,14
45846,19
17505,9
49318,19
9185,9
20952,9
25519,14
45699,19
59301,19
30246,14
15009,9
41899,14
44260,19
39843,14
49391,19
62269,19
58102,19
37386,14
23462,14
529,9
33673,14
39408,14
65369,19
28268,14
53643,19
40716,14
36935,14
58769,19
47730,19
41192,14
24870,14
16008,9
3322,9
42125,14
45443,19
65258,19
29052,14
3741,9
13811,9
46981,19
247,9
11188,9
41058,14
38190,14
10004,9
13555,9
48046,19
68046,19
58764,19
42529,14
51699,19
65886,19
45018,14
58276,19
56278,19
27664,14
60363,19
27619,14
40259,14
26328,14
7430,9
6817,9
47750,19
65235,19
50559,19
8885,9
13761,9
11112,9
15337,9
61226,19
46677,19
32401,14
30784,14
36759,14
43011,14
22155,14
42332,14
34826,14
38790,14
36098,14
6557,9
7068,9
24569,14
41137,14
35940,14
11361,9
4731,9
10112,9
2479,9
3769,9
33873,14
8911,9
7943,9
5979,9
39271,14
37474,14
21491,9
48818,19
17843,9
12657,9
17538,9
65609,19
14970,9
61891,19
48614,19
50963,19
50201,19
67845,19
57205,19
67025,19
26011,14
44006,14
318,9
13952,9
13348,9
8072,9
43466,19
35276,14
38264,14
29859,14
28198,14
49240,19
55007,19
27535,14
37702,14
56538,19
34139,14
52397,19
288,9
3492,9
10185,9
17405,9
832,9
53004,19
21370,9
50879,19
20394,9
63631,19
40306,14
48833,19
7661,9
60553,19
56156,19
3041,9
63130,19
34616,14
16975,9
54322,19
41631,14
21884,14
25049,14
37252,14
51237,19
24774,14
41990,14
22939,14
66055,19
46370,19
48754,19
25278,14
32270,14
21664,9
56430,19
24919,14
51703,19
5699,9
58375,19
20533,9
4840,9
39428,14
42006,14
45218,19
17460,9
20100,9
57278,19
48985,19
33803,14
46148,19
8,9
1365,9
67834,19
9537,9
44577,19
50974,19
202,9
13692,9
61533,19
35331,14
37589,14
65066,19
52782,19
49722,14
3522,9
9799,9
60764,19
7261,9
55138,19
10288,9
5044,9
13369,9
4742,9
13357,9
33818,14
41826,14
7992,9
13950,9
62051,19
715,9
5383,9
8553,9
9607,9
61474,19
23855,14
18898,9
57143,19
21928,9
47328,19
8255,9
47548,19
19651,9
10038,9
55170,19
61589,19
16236,9
53975,19
48545,19
13319,9
21938,9
15920,9
48850,14
56781,19
66156,19
61048,19
25837,14
67003,19
64225,19
44127,19
56705,19
40421,14
1857,9
8323,9
29681,14
13766,9
24246,14
45789,14
19862,9
25308,14
43655,14
32456,14
26062,14
4987,9
65707,19
1420,9
44994,14
22524,9
39337,14
23553,14
65868,19
32187,14
38199,14
61666,19
56387,19
53984,19
41301,14
61928,19
9629,9
39276,14
32208,14
63460,19
35175,14
22404,14
23910,14
58055,19
37565,14
29469,14
51077,19
4424,9
15560,9
16583,9
4560,9
18764,9
21294,9
51043,19
17822,9
50759,19
5433,9
67854,19
40819,14
15238,9
30146,14
12105,9
49139,19
14975,9
56153,19
24681,14
47555,19
4228,9
16791,9
34713,14
62721,19
39762,14
33336,14
62960,19
41102,14
30221,14
65700,19
44934,19
52324,19
62838,19
17798,9
28065,14
12166,9
27005,14
34253,14
8992,9
46520,19
27145,14
2634,9
4022,9
15756,9
21530,9
65531,19
1050,9
45796,14
60827,19
42022,19
39989,14
26088,14
14684,9
16942,9
13333,9
31002,14
63697,19
22830,14
19448,9
544,9
59959,19
1887,9
66346,19
27141,14
46494,19
46382,19
51076,19
25839,14
58483,19
53656,19
9502,9
52031,19
13135,9
2477,9
52610,19
8338,9
41781,14
4821,9
55632,19
9080,9
32420,14
39355,14
55361,19
67549,19
19024,9
4115,9
31576,14
6051,9
25158,14
41728,14
12142,9
34968,14
11774,9
19784,9
18050,9
8086,9
49214,19
42410,14
46243,19
58495,19
32571,14
51960,19
27100,14
33588,14
40697,14
65659,19
26859,14
48079,19
36173,14
42825,14
32390,14
5210,9
17751,9
32253,14
13616,9
62476,19
35627,14
64603,19
12077,9
63415,19
52463,19
13158,9
22166,14
25724,14
9507,9
66062,19
10736,9
29633,14
25935,14
18206,9
16587,9
19297,9
36267,14
38019,14
40001,14
63372,19
58252,19
5720,9
10373,9
42463,14
24732,14
10328,9
44872,14
31948,14
47059,19
25704,14
29519,14
46572,14
26167,14
67056,19
28443,14
66083,19
43796,19
284,9
27039,14
66239,19
42439,19
45086,19
54509,19
41022,14
34850,14
7590,9
38685,14
19318,9
57753,19
22900,14
39608,14
21571,9
47855,19
45352,19
12195,9
19425,9
22732,14
39266,14
65040,19
63514,19
43217,14
10645,9
23422,14
56822,19
15646,9
46248,19
11030,9
46559,14
33424,14
29572,14
40847,14
61801,19
52212,19
62480,19
59844,19
20563,9
45540,14
7085,9
3413,9
5456,9
62470,19
13482,9
53928,19
60318,19
3532,9
47955,19
59588,19
67104,19
33571,14
35552,14
61392,19
30000,14
35095,9
61939,19
42353,14
43866,19
32998,14
32970,14
61651,19
56602,19
35102,14
13607,9
67467,19
40357,14
52180,19
42579,14
31146,14
25072,14
52522,19
46321,14
18749,9
60141,19
52684,19
63953,19
15475,9
66233,19
49754,19
45496,14
58816,19
61102,19
14897,9
22585,14
33135,14
20122,9
38283,14
42392,14
45870,19
42644,14
38663,14
8319,9
57064,19
18186,9
1862,9
63925,19
44010,14
33224,14
21694,9
67649,19
52026,19
26012,14
47491,19
45169,19
18189,9
31871,14
31189,14
61697,19
68160,19
49450,19
13137,9
29044,14
31902,14
35930,14
29543,14
64984,19
15834,9
13339,9
18085,9
2700,9
42611,14
49400,19
60539,19
32059,14
9112,9
3695,9
32693,14
58905,19
67813,19
37455,14
3963,9
33067,14
44417,19
7587,9
31339,14
7124,9
42163,14
66502,19
34608,14
1228,9
41808,14
34486,14
23643,14
62221,19
38061,14
52359,19
10739,9
964,9
13913,9
30845,14
22129,14
45940,19
7839,9
45437,19
1581,9
32846,14
40104,14
31696,14
10953,9
2566,9
56546,19
22586,14
14272,9
20303,9
42436,14
52718,19
29070,14
2183,9
40579,14
1958,9
6886,9
9570,9
53600,19
16763,9
55630,19
60137,19
12869,9
21487,9
59016,19
40804,14
6635,9
15770,9
38726,14
59640,19
7488,9
41676,14
50485,19
21997,9
10833,9
21306,9
32988,14
64400,19
4125,9
32149,14
2788,9
28436,14
31404,14
42617,14
59432,19
36139,14
57497,19
54833,19
44224,14
23268,14
18204,9
51219,19
52239,19
31712,14
55842,19
49779,19
66148,19
48813,19
32691,14
61880,19
14415,9
36554,14
58456,19
23363,14
36312,14
63501,19
36115,14
34482,14
40338,14
11423,9
60367,19
31979,14
9933,9
59424,19
51434,19
34426,14
67792,19
50836,19
42263,14
59419,19
2583,9
32794,14
25617,14
12951,9
18113,9
58823,19
3971,9
2559,9
6180,9
20826,9
45729,19
61311,19
55109,19
2684,9
24172,14
45043,19
45934,19
37703,14
43364,19
29730,14
12410,9
37424,14
42566,14
13218,9
61924,19
46239,19
9456,9
64552,19
33101,14
27943,14
40032,14
24324,14
31102,14
9509,9
55800,19
24751,14
23265,14
38052,14
14638,9
53136,19
52706,19
26823,14
66802,19
36102,14
51126,19
49257,19
34939,14
57485,19
40650,14
56949,19
33014,14
10687,9
26507,14
22474,14
46726,19
12891,9
5521,9
29157,14
5973,9
54793,19
22623,14
39258,14
63277,19
67815,19
22887,14
7426,9
2976,9
65084,19
24043,14
51876,19
12842,9
65608,19
32206,14
27982,14
21310,14
50230,19
43294,14
39502,14
53470,19
39513,14
13271,9
58744,19
52502,19
11233,9
37141,14
41812,14
47581,19
12268,9
32078,14
53477,19
29833,14
40621,14
24150,14
31477,14
1642,9
3686,9
291,9
43962,19
31986,14
16415,9
26395,14
34853,14
34075,14
61919,19
8429,9
51438,19
26561,14
50454,19
5778,9
15237,9
34533,14
44056,19
54733,19
25899,14
20687,9
13292,9
22711,9
42737,14
11932,9
22262,9
50419,19
52519,19
68083,19
55330,19
38662,14
49412,19
51412,19
64649,19
30571,14
58759,19
57672,19
35565,14
49350,19
9906,9
31474,14
62810,19
47874,14
12170,9
50142,19
33984,14
65822,19
39590,14
5605,9
34857,14
40304,14
4739,9
4286,9
22584,14
39586,14
44566,19
16088,9
65870,19
31612,14
52986,19
52891,19
44848,19
37206,14
26941,14
31974,14
30139,14
7202,9
48741,19
65415,19
21086,14
34595,14
38221,14
21878,14
43991,19
18408,9
66191,19
34638,14
63157,19
26965,14
12209,9
55596,19
45910,19
38695,14
53987,19
32956,14
14893,9
45773,14
63948,19
6609,9
44766,19
45701,19
571,9
45179,19
20846,9
41572,14
54901,19
16615,9
50436,19
51179,19
38416,14
9514,9
61068,19
12583,9
39215,14
17365,9
65965,19
19039,9
57431,19
43725,19
25030,14
48567,19
28387,14
24498,14
65524,19
44038,19
20362,9
30144,14
809,9
42096,14
714,9
20247,9
12295,9
54803,19
23124,14
61991,19
12530,9
23612,14
47139,19
19152,9
35980,14
58644,19
5164,9
2221,9
6538,9
34047,14
67114,19
66340,19
63623,19
67422,19
45047,19
35455,14
50273,19
34946,14
33859,14
2192,9
44493,19
21936,14
62131,19
65506,19
27762,14
11891,9
55849,19
55338,19
67614,19
19417,9
66014,19
44459,14
5589,9
65214,19
39523,14
6632,9
10933,9
62560,19
25985,14
25508,14
64821,19
52506,19
33162,14
24806,14
45271,14
62914,19
28727,14
3101,9
21901,9
19146,9
42275,19
37575,14
21481,9
51247,19
66844,19
32892,14
50925,19
27384,14
26769,14
41044,14
5725,9
59654,19
2704,9
49686,19
30785,14
40287,14
31051,14
24480,14
14535,14
40889,14
66246,19
1705,9
66720,19
52652,19
27506,14
21780,9
1382,9
5678,9
43825,14
35911,14
7322,9
55495,19
40676,14
66327,19
9212,9
15693,9
18026,9
51758,19
66202,19
30589,14
55865,19
27792,14
68111,19
22405,14
22360,14
22844,14
18308,9
53434,19
61006,19
48711,19
42796,14
32716,14
58919,19
52935,19
50262,19
51409,19
48343,19
64108,19
28334,14
60265,19
14251,9
6120,9
14003,9
35253,14
18290,9
14833,9
41038,14
16683,9
26921,14
9904,9
2500,9
4509,9
56550,19
58196,19
64056,19
3668,9
24019,14
51896,19
13790,9
39715,14
5985,9
29060,14
40485,14
40345,14
65394,19
6517,9
60752,19
58359,19
52448,19
43424,14
26545,14
14525,9
8696,9
13981,9
67194,19
30130,14
64222,19
33520,14
41715,19
50980,19
61323,19
30397,14
23486,14
9926,9
67239,19
54725,19
9805,9
42895,14
7286,9
66051,19
39487,14
27428,14
26644,14
39866,14
60078,19
12850,9
64376,19
65770,19
58299,19
5406,9
56172,19
20379,9
16318,9
67865,19
17305,9
64290,19
33749,14
30016,14
14864,9
12806,9
53657,19
27774,14
43701,14
9542,9
59318,19
7662,9
39906,14
47479,19
36479,14
10462,9
48915,19
19776,9
14822,9
61345,19
29907,14
28898,14
37165,14
49035,19
22546,9
38720,14
19668,9
64182,19
36652,14
19078,9
45395,14
3658,9
41920,19
52517,19
63777,19
60086,19
21117,9
14155,9
18936,9
43979,19
60705,19
13730,9
66884,19
41051,14
42675,14
2991,9
39280,14
31535,14
41070,14
64312,19
14465,9
17977,9
21853,14
54321,19
64032,19
16303,9
43265,14
62098,19
64839,19
30956,14
66197,19
1947,9
30034,14
15933,9
52760,19
23810,14
35061,14
13887,9
24158,14
61186,19
17670,9
17410,9
14247,9
12860,9
45569,19
50267,19
40654,14
2535,9
47888,19
23545,14
38302,14
29785,14
32803,14
18114,9
13133,9
19564,9
55209,19
64163,19
67632,19
27770,14
49848,19
25573,14
49580,19
52274,19
25960,14
3152,9
42117,14
13899,9
47753,19
33208,14
48547,19
46134,19
33117,14
67054,19
65408,19
5731,9
34030,14
5461,9
61981,19
26970,14
4323,9
37039,14
27903,14
54063,19
40234,14
56585,19
55181,19
2870,9
42411,14
63332,19
50159,14
22416,14
10605,9
14262,9
12756,9
502,9
25276,14
36273,14
23083,9
30396,14
22744,14
32007,14
51951,19
40614,14
50890,19
41380,14
14059,9
62122,19
64122,19
45568,19
45741,19
10291,9
24501,14
56079,19
50307,19
21162,9
24844,14
22622,14
46059,14
46810,19
5723,9
24110,14
42532,14
599,9
32976,14
39654,14
36705,14
18535,9
11276,9
10330,9
68036,19
8232,9
34515,14
4147,9
40713,14
63626,19
2703,9
27276,14
58080,19
16471,9
31850,14
62873,19
38205,14
38883,14
61141,19
57286,19
26690,14
64606,19
30173,14
14338,9
49836,19
34434,14
61770,19
3993,9
21077,14
10117,9
19654,9
44204,14
13499,9
44592,19
56581,19
64220,19
15543,9
12129,9
39648,14
32989,14
822,9
55816,19
10641,9
26765,14
53480,19
6586,9
64093,19
27574,14
40463,14
48213,19
45289,19
25390,14
12992,9
60711,19
30158,14
22121,14
45812,19
47727,19
12778,9
47630,14
66386,19
44502,19
68134,19
24302,14
29408,14
51792,19
50274,19
61126,19
28780,14
64100,19
35018,14
54602,19
48176,19
3139,9
25642,14
45554,19
24592,14
27572,14
46974,19
7907,9
54298,19
34396,14
30253,14
9939,9
58997,19
27152,14
58154,19
33379,14
50823,19
22285,9
35751,14
1265,9
27204,14
58534,19
8137,9
11829,9
35606,14
54070,19
2316,9
52164,19
65295,19
18059,9
30327,14
19351,9
34860,14
50051,19
59146,19
64587,19
36097,14
31490,14
30107,14
9593,9
39738,14
12332,9
14698,9
60446,19
3794,9
49694,14
23898,14
45895,19
16888,9
37126,14
5025,9
16643,9
55635,19
56847,19
54106,19
33738,14
35583,14
29832,14
57300,19
29985,14
45966,19
38568,14
60513,19
47625,14
57084,19
27700,14
37202,14
26055,14
54652,19
45571,19
57745,19
25545,14
4554,9
49287,19
54527,19
23062,14
62184,19
54647,19
33733,14
22183,9
7300,9
44884,14
58825,19
15941,9
38945,14
36108,14
55067,19
7636,9
46141,19
50122,19
49545,19
50002,19
50076,19
24541,14
