index,cluster
29006,17
29811,17
5399,19
14263,29
48927,2
55716,2
16267,7
54714,1
33357,19
45612,19
56824,13
37926,17
8271,7
61960,2
55500,1
7897,29
45518,2
38038,7
50897,19
3199,2
50022,17
48030,25
66164,27
56443,9
50176,27
37486,29
51553,2
48795,27
14863,29
63629,19
27482,7
59255,2
41400,17
3324,7
39776,19
26279,7
10196,7
30924,19
3743,7
40239,27
53591,2
4090,1
27387,17
61079,27
28779,29
27157,29
29665,17
65122,13
55975,19
43986,13
19911,19
7440,17
29751,7
11231,17
63802,19
50831,27
51509,27
37432,17
43769,17
997,7
45087,19
24760,7
45177,17
18676,7
25774,7
7176,19
38051,25
65693,19
2124,29
50536,13
22043,7
36744,19
17116,19
10169,19
21580,17
27407,7
36531,25
32847,17
4561,2
18715,2
20890,29
11025,17
32695,7
49485,17
12683,7
29756,17
303,2
20542,17
25459,7
57090,13
6617,19
58004,27
25167,7
23218,17
16167,19
55882,19
14037,29
14974,17
7269,19
6177,7
39015,2
66439,2
55652,25
30496,29
30649,29
59295,13
5400,19
49366,1
60431,19
37569,17
45343,19
29605,19
52306,27
27153,29
46009,27
15195,17
106,7
67899,2
59369,2
3404,29
16102,7
30215,17
40484,2
46116,29
53582,19
54024,19
39293,17
61337,27
6387,19
59585,1
19455,17
35744,19
34296,21
21348,17
30692,17
17349,19
54910,19
9854,19
33223,21
61088,1
23437,7
7758,2
29742,29
45,19
9286,19
61239,19
44788,13
27289,19
39765,19
15304,29
57708,19
19441,17
45752,19
1778,2
9910,23
51048,2
44112,17
23924,29
53867,2
51515,27
3646,29
33268,19
12211,19
16557,7
7865,7
57949,2
34866,13
24911,7
46111,29
38997,17
10216,7
17910,19
18240,7
13580,17
49901,1
16995,7
8052,2
65719,19
10857,29
59437,13
62434,13
67497,13
44783,25
53726,27
62075,2
49144,19
9387,2
42425,19
48657,2
44466,19
24220,29
18414,19
271,29
19325,7
36820,19
28489,19
63563,1
21087,17
42062,19
63376,2
16473,17
3736,7
57577,19
52829,13
12502,29
639,2
17946,29
46815,19
53492,19
17105,2
48269,27
22007,2
32675,21
1080,19
22058,19
56060,1
35523,25
3212,29
65611,27
21494,7
15330,29
64913,19
28440,2
64406,27
41176,17
37489,29
12439,29
51421,19
11464,19
5965,23
11584,7
32419,21
8254,19
59926,27
61634,21
1019,7
4096,2
39227,2
65132,1
34333,29
54890,19
7711,29
32577,17
26924,7
6792,19
27640,19
67008,13
9984,17
45855,19
7111,19
29722,25
67618,1
15779,17
31848,7
36913,7
2395,7
23660,29
43923,2
53795,19
55336,21
58736,19
42192,17
56647,2
26107,19
1780,19
50278,27
42381,27
7463,19
26014,19
37190,7
35447,17
23546,17
49780,13
51489,2
44138,17
19056,29
17905,19
2631,29
16738,17
60304,1
61605,2
28342,17
3591,2
56487,2
20289,7
60522,13
66260,19
8584,23
886,2
57344,27
9416,7
23476,17
19192,17
2056,7
67906,29
28176,19
18688,2
21309,17
37321,17
36818,19
54364,19
42853,19
20011,17
67666,1
21730,2
641,2
25475,19
5361,29
46244,25
4427,2
40134,7
18280,19
48844,2
65694,29
4606,23
4429,2
59850,2
37695,27
21801,29
3774,29
17743,19
27892,7
16600,7
38622,2
66644,1
60629,13
11587,17
62777,2
57034,27
13054,17
20605,2
62102,19
43262,25
20138,7
47318,19
34383,17
26898,19
36741,19
22244,1
57462,19
63117,13
56271,2
34818,19
62348,27
50955,1
15203,17
66950,19
7311,19
60819,19
34329,25
63470,13
50151,1
9815,29
65971,27
29049,29
67392,19
17156,7
26673,7
33097,14
10524,29
36365,17
47403,27
394,2
38680,19
66857,13
14662,17
43555,27
37170,17
21509,7
45924,1
52889,2
5004,19
51897,27
19047,7
8831,19
16101,7
65469,13
55093,19
38485,17
60662,13
18413,19
37436,17
33431,17
2057,7
48365,19
57048,2
56736,19
13775,19
7253,2
45197,27
55952,19
23946,29
67846,1
57902,27
67986,27
38278,7
6560,29
16878,7
51968,2
25322,7
18226,29
59906,27
64814,27
51890,13
4098,19
67515,13
66013,27
58725,2
50572,25
1218,7
47117,2
41506,13
18672,17
42903,13
1408,29
20654,19
33741,29
48351,17
11217,7
24537,17
37890,19
8204,29
50061,19
64994,13
1667,7
16720,29
54565,2
36446,25
5681,7
13715,7
37958,17
24346,7
43421,1
63007,13
40622,17
3201,19
50551,17
31971,25
8212,19
24021,17
4889,19
62303,19
33362,19
37317,17
57156,13
32210,17
42811,17
48218,25
28715,2
8108,19
2473,29
22733,29
38869,19
60437,19
62949,2
1922,7
32250,29
17443,7
46152,29
26918,19
31668,17
4841,29
67337,13
24281,17
24855,29
39028,17
40910,17
11785,29
30383,19
43083,25
28000,25
31510,17
53925,1
38964,19
25350,7
2076,2
53729,17
20514,7
6007,19
63409,19
17601,29
30614,17
23211,17
33729,17
30921,19
6439,17
42000,29
51543,2
49431,2
34722,25
22705,2
6055,2
11218,7
30121,19
1740,2
52482,19
60061,1
9814,29
28204,17
20545,17
63269,27
17729,29
48228,19
16447,7
30482,17
12460,29
15683,7
27002,7
25936,29
52181,19
53325,2
15245,17
13074,17
10402,19
57818,1
64782,27
3192,23
38575,25
17522,7
1454,7
35421,19
9492,29
44411,17
51750,2
63048,27
25208,19
50969,27
8253,2
62192,19
54371,2
8097,29
29888,7
3098,7
65525,19
59883,17
47899,2
61814,27
25968,7
6822,19
633,2
31283,17
53898,27
26499,7
6961,17
62524,19
44420,27
52284,2
12262,7
21793,29
2940,29
68205,19
27430,19
53570,19
33800,2
66708,13
14988,17
12906,17
35191,25
65281,13
60953,21
44397,25
67857,1
236,29
29541,17
29520,23
47889,2
38255,7
23813,7
64461,19
39489,19
20553,17
15911,29
8599,2
56473,1
26199,7
26171,17
52993,2
55032,27
9745,7
24524,17
49322,19
2882,19
19589,7
53999,13
59533,13
58973,19
59093,2
61767,27
46365,13
36048,25
17326,17
47249,1
17769,19
13973,7
15861,19
34063,25
41643,25
16350,7
38976,29
52278,2
63758,27
9088,19
47217,29
19726,17
56439,13
40128,19
25255,29
57216,0
17881,19
53881,1
63356,13
17131,23
22106,1
44989,19
38749,1
61071,27
27915,17
51358,27
52208,19
58268,0
590,23
37177,17
32177,19
36996,13
11881,2
37981,17
50643,19
6569,29
27740,7
56067,1
57377,1
7965,19
38033,7
39386,27
60843,27
35904,29
44839,17
15977,17
58499,19
25685,19
44406,17
23940,29
58612,13
41147,2
52477,29
22187,19
31094,17
48582,1
9695,7
48082,17
4316,2
4674,2
14639,17
26598,7
8968,19
9982,17
66274,19
49480,17
21066,7
52512,2
11183,2
8266,29
37532,29
16876,7
21683,7
11517,29
59682,13
52182,19
43809,2
13880,17
824,19
51201,13
45211,27
8747,2
3275,7
17996,19
29531,17
1753,2
62114,1
14325,19
30810,21
62973,19
28006,7
66065,29
50603,13
4876,19
50665,1
51827,2
57362,1
42485,1
6608,29
37857,25
5423,17
64695,19
11859,1
57606,27
23996,17
35024,17
34512,17
16254,17
20561,23
21246,29
63913,27
31820,17
16042,17
26398,17
49963,2
868,2
54323,19
60561,1
48704,27
23985,17
26118,7
8078,2
29989,25
47981,19
61542,27
3280,7
67195,27
28525,29
66817,21
55146,2
41553,2
7140,29
48807,1
13429,17
46374,13
51818,2
13697,7
58527,1
61054,19
36292,19
42749,1
25594,7
66174,27
47109,2
66917,13
25838,2
5079,29
35326,7
43023,27
64216,27
1773,19
57922,13
19798,2
57018,1
54495,13
8520,29
9481,29
41435,17
40087,1
23490,17
4473,7
34129,29
17472,19
60062,29
39174,1
61179,19
15748,2
42703,25
7274,19
46309,2
55932,21
2016,19
44477,2
1607,2
46052,2
36373,17
49167,2
17942,7
42220,1
37372,19
11588,7
38915,17
15660,19
31346,29
57038,1
64887,21
46211,1
62421,1
5443,7
32899,17
5056,2
4643,19
67430,29
497,2
28190,17
10528,7
3664,19
37594,25
44052,17
30104,29
7433,7
28924,25
46170,27
59896,27
46229,17
52437,9
64790,27
19207,17
44835,17
9395,7
28173,19
65007,13
45215,27
32360,17
43020,27
10518,19
21423,7
55090,19
39941,19
50029,27
55353,19
49967,2
26549,7
23925,29
763,7
48979,17
2389,29
30636,19
62932,27
31440,29
37834,17
6840,29
64037,19
45499,2
51921,19
34721,25
13587,7
34617,19
27631,29
7835,19
4820,2
21050,17
8507,2
58704,19
20504,17
6412,29
48432,1
9759,29
67756,19
14817,19
47046,13
31876,21
61878,1
16005,7
60105,2
49757,25
15,19
21249,29
31746,19
22796,2
67342,1
46639,13
52201,19
3952,2
33077,19
42443,25
67269,13
27956,19
46947,19
46996,1
63129,13
17533,7
35285,17
28080,19
20617,29
60445,13
2128,7
49854,2
10139,19
37634,19
52826,1
52994,2
31145,17
722,29
64574,27
33879,19
36355,17
42864,19
17333,7
24474,19
33405,17
24824,17
18790,7
42197,17
56427,19
23130,19
8888,7
42582,29
25188,7
26365,19
2228,29
40148,7
58774,13
58539,27
21996,2
40647,17
67173,27
48115,19
49222,17
27609,17
7878,7
32576,25
16038,17
55791,13
50330,19
36978,7
59793,27
49982,19
26467,7
60196,19
7377,29
2010,19
53528,19
62458,2
27690,29
67802,27
10190,17
35335,7
54175,1
30823,25
1902,7
43049,19
67250,13
24102,7
36527,27
16347,7
28767,19
39017,25
6047,19
18996,2
35725,27
50241,1
19310,2
60484,2
58848,19
6907,17
9751,7
38551,7
63930,13
12312,17
18130,17
39846,17
9114,2
28457,17
944,29
31481,7
27399,23
37739,7
61941,13
27579,25
6984,23
60984,13
42548,17
44187,2
38745,2
44288,19
28214,7
8062,23
66367,27
57053,2
26058,7
8559,2
67316,13
32911,7
45301,27
53892,27
50304,25
58749,19
13786,29
34986,25
37081,19
22658,17
37367,19
42120,1
27066,7
10204,7
10807,7
67440,2
51626,27
6765,2
31813,17
35713,17
25669,19
3188,19
56745,19
8031,29
24796,17
21380,19
30436,17
16568,7
54053,1
42842,13
36394,7
56601,27
64999,13
26926,17
53223,13
13733,7
13965,17
52529,1
66475,1
58493,1
9797,2
41552,2
25717,29
34010,29
22402,17
17412,7
8463,7
3925,2
27738,7
65458,13
8730,19
47020,27
21946,29
37895,19
1360,29
5950,29
41911,25
62744,19
8884,7
48023,13
48307,2
4905,2
15256,17
59938,9
67142,2
35109,21
19748,17
56311,13
55270,19
30314,19
43270,2
528,19
66141,13
44427,27
2369,17
12569,7
44415,27
47805,1
13412,17
35399,27
11226,17
31770,17
7715,19
5024,2
55048,13
33071,19
36930,7
58652,1
49477,27
56771,13
37304,17
4597,2
55425,2
59548,29
44308,25
49617,2
9470,29
20593,2
19171,17
59083,2
48681,2
47671,27
47147,27
21507,29
10652,29
63714,13
54404,2
56872,27
60493,19
40253,17
16740,17
47653,19
67979,27
67178,13
3909,29
67568,1
18704,2
19703,17
15919,29
2019,19
65012,27
567,7
64919,27
49997,19
61970,19
28687,7
35198,25
4486,29
14404,17
30279,29
51097,25
67735,19
66365,13
23871,7
56901,13
68126,27
35338,17
25298,29
25551,29
51458,1
46010,27
11278,17
50908,19
13526,19
67167,13
28133,7
66169,27
11802,17
24146,7
15909,19
36051,17
7257,2
65967,13
59339,2
6574,29
32668,29
7803,2
24686,17
2526,29
45334,29
24187,29
28391,17
31704,29
32269,19
40724,19
62515,19
48764,19
32926,7
48621,29
9429,7
39470,13
51234,27
47445,29
34828,21
33649,7
14063,19
27883,7
33044,25
666,19
15739,7
21343,17
23434,7
37651,17
24709,29
54392,2
6762,2
6615,19
22441,2
37570,17
44207,2
58964,19
6299,2
4179,2
39938,19
48386,1
22889,29
41368,19
1832,19
53893,27
57867,13
11519,19
2058,29
63898,13
29674,17
36533,29
21303,1
63206,19
39107,25
14690,17
51689,29
51367,25
29986,25
12823,17
27621,7
42607,2
17866,7
26911,19
49506,25
14732,17
23016,29
49673,2
54432,1
46539,1
47842,19
56973,29
13397,17
7549,29
52802,2
24945,2
57046,2
18932,17
67749,2
642,2
17101,19
67299,19
49143,29
19853,2
11043,7
54135,2
60880,27
51550,2
60099,2
20448,29
4781,2
18242,7
52399,27
6579,23
53629,27
36491,2
44698,29
34168,19
19739,17
33289,17
24243,17
4030,7
13027,2
49923,1
67589,19
67945,1
13056,17
10060,19
36776,27
56426,19
12812,7
56076,13
14455,17
64723,1
45704,17
42017,17
67348,13
60200,9
49817,19
33909,7
17256,7
9630,19
46664,19
6336,19
39426,2
64273,19
38796,29
4231,29
22959,17
306,19
50062,19
9945,7
65669,27
18660,17
18922,17
59626,27
19479,17
1924,7
54611,1
20102,29
46563,2
65713,19
31098,7
24016,17
67798,13
54636,2
22203,7
27920,17
54007,25
4301,19
20754,7
28109,7
61292,1
48581,1
42145,19
59831,1
22320,29
10456,17
260,19
28490,19
59395,27
25772,17
1091,19
52576,27
6931,29
21033,2
26785,7
30955,7
23465,17
23526,2
25409,19
7292,29
58473,2
60509,13
25474,19
13463,29
49684,1
35185,17
61982,13
4676,19
2921,29
35577,17
35017,17
15419,17
38247,17
56039,19
54064,9
65912,19
42225,27
50870,19
38041,7
28768,29
2459,29
46253,29
66451,19
10547,7
8621,19
11158,2
65247,13
59291,13
54736,13
11280,17
30262,29
49911,27
29529,1
36282,19
5487,2
3338,7
4300,2
48293,13
27584,17
53407,2
6060,19
17776,2
37116,25
3841,19
7470,19
3691,19
22151,17
15290,7
4395,23
38973,19
52055,2
34607,19
12186,19
35136,29
19394,1
23142,2
3339,7
5212,2
55985,2
54985,2
49772,27
18040,19
35396,13
5445,23
52800,2
47468,2
49552,2
10903,2
65920,2
1999,1
53061,2
36649,25
57251,13
14434,7
48478,13
47003,1
16965,19
20599,19
46241,25
31171,29
50070,19
54163,27
27898,7
23608,1
50875,19
38515,17
22488,29
25198,29
51559,2
2711,23
3465,19
65862,13
54701,27
43665,19
10363,29
63808,19
54356,19
28180,19
33522,25
23903,19
443,29
63123,1
53365,27
33740,29
49528,29
11652,29
58423,29
33593,29
49856,2
7394,17
12204,29
51807,2
13142,17
25976,7
5374,19
46798,27
60401,27
55245,2
32175,29
10529,7
49094,1
19095,19
16191,19
36210,19
6820,19
56757,2
62453,1
35105,21
41406,7
21256,29
3066,29
40750,2
33387,7
58772,13
46581,2
45761,19
20293,29
29158,29
48487,19
60628,1
51791,1
18907,17
49086,2
49855,2
21556,7
1934,29
68048,2
4694,7
7741,2
38294,29
33637,7
51956,29
8272,7
27278,2
13942,17
36007,19
25037,29
53813,19
27498,17
36534,19
815,29
62730,2
57351,13
53281,29
1049,19
57430,2
30164,17
46105,13
24373,7
26562,2
45320,13
49323,1
46785,19
46353,27
59968,19
16020,2
35079,17
23453,7
65341,13
42816,17
4617,19
908,23
57305,2
17488,19
18677,29
3535,1
10033,2
7273,2
5651,19
62374,27
30472,17
14866,19
33525,25
57623,1
20505,17
947,23
42161,19
45766,2
15100,23
8303,19
50438,1
1701,29
2243,19
31457,19
56,19
730,23
33746,21
16979,29
29782,19
62432,13
40498,1
22578,7
64076,29
31126,2
41069,25
18781,7
4960,1
46597,19
54959,1
45037,27
37132,1
28242,19
54631,2
56753,1
38501,17
32470,7
29764,7
64797,27
31688,29
49656,29
57150,13
57098,1
23246,19
65727,29
47164,25
20939,19
1614,2
16292,7
30175,17
58454,1
48295,1
25360,17
6764,2
46932,19
27467,7
2366,7
14235,7
62529,2
30204,17
63199,19
3996,29
39842,17
9488,7
40308,19
29489,7
3679,2
17997,19
53214,27
19323,7
28415,7
55237,1
28682,7
17993,29
40655,29
49527,29
65728,2
21354,17
10412,2
38299,7
9862,19
42060,19
22485,7
45667,1
5608,23
11552,7
29203,29
36700,29
40861,17
47925,27
67946,13
36572,25
24496,2
22870,29
57044,2
47253,1
20133,29
46036,2
2160,29
43132,2
15768,17
32692,21
10489,19
42602,19
68058,19
67471,27
4830,19
7694,29
41723,19
58450,19
7145,7
15025,7
29119,17
58012,29
38057,25
27873,7
26179,17
2340,7
25765,17
2913,2
43350,27
27453,2
59886,27
56316,0
38995,17
47609,19
32283,29
65393,27
26974,17
9394,7
7207,7
55037,27
66973,19
35245,25
25058,17
59311,13
20942,29
35051,7
7904,29
65146,13
44732,19
47879,2
36903,17
50355,2
39807,25
39205,25
6021,2
33894,19
62795,13
40076,1
51083,27
65499,19
51837,2
20246,17
39896,7
1669,7
12941,7
54251,27
8176,29
33706,17
5624,2
65909,19
58864,1
47396,13
20282,17
43102,27
7919,29
42923,29
65000,27
52464,2
31499,17
16863,23
34364,17
51928,13
4861,2
63993,27
55203,1
10985,7
29829,19
47373,19
10679,29
25857,7
63718,27
41241,29
46053,2
54961,1
43147,2
67295,19
11805,17
41037,25
66616,29
9649,19
22099,1
16259,7
18170,19
44669,17
7820,2
8120,17
64417,27
22102,2
15008,17
56369,27
9415,17
57992,13
33651,7
47334,19
32747,25
49695,2
25143,19
8798,7
11741,17
66025,13
65624,27
37687,17
15619,19
25816,19
51819,2
8933,7
41335,25
18361,17
43563,1
59622,13
16206,17
47037,17
10336,29
47904,2
30552,25
53609,2
34928,13
24204,19
33758,21
2654,2
43246,25
21818,29
66675,27
4666,2
27897,7
46468,1
1137,2
12974,19
11596,2
510,23
10129,2
60781,19
66271,2
9243,19
67081,29
33607,29
47700,19
37389,17
30666,19
557,7
30203,17
36725,19
4839,29
37657,17
39673,19
49914,27
21446,1
18013,19
21224,7
47021,27
54272,27
30226,7
33910,7
28039,17
6189,7
44971,19
7432,17
11920,19
57158,13
9228,7
21845,7
24240,7
37924,17
18185,2
21140,23
44063,17
14456,17
37117,25
6929,23
60736,1
33298,17
9732,29
55866,19
42595,2
1919,7
43713,1
45592,29
62944,19
60905,29
57154,13
31912,19
42800,25
49396,29
1949,29
40551,19
49524,19
30540,21
58051,19
66109,13
44134,25
43372,19
32126,7
32017,19
2365,7
44197,19
12314,17
21175,1
43339,17
11698,2
47999,19
9524,2
50391,21
22725,19
27452,2
47148,25
33615,19
2377,17
15141,23
25653,17
24278,17
67955,27
14551,29
1903,7
22597,29
56815,13
49116,1
50598,29
47042,27
58428,9
50335,9
12294,17
60702,2
3060,29
20243,17
40747,2
16672,23
15531,17
66370,13
48282,13
582,7
21071,17
52422,13
55810,1
11471,7
7035,2
58667,1
53031,19
34728,25
34948,19
59737,19
57304,2
10327,19
40391,19
21101,2
26997,17
49713,2
53862,2
52587,1
58078,2
59159,27
19154,17
60387,13
52316,1
38969,19
55208,13
52433,25
44654,25
16065,17
6163,7
45235,19
9471,29
12511,19
33529,19
26783,17
13584,17
34319,29
16569,7
3810,19
18740,2
20446,29
43625,13
1652,7
65011,27
1415,29
17198,19
54908,19
59501,19
49004,13
64740,1
58835,2
10355,29
41011,2
57052,2
7614,19
48043,2
4327,29
15021,7
8776,2
42244,17
31887,7
52020,2
31749,7
40438,25
21183,2
62605,13
54413,13
33333,19
6630,2
23764,17
35886,19
56644,19
52104,19
62909,1
29348,14
16788,17
6805,7
13546,2
41881,19
53107,13
13176,7
13470,7
45403,1
51357,27
50708,27
58934,13
12846,17
14246,7
38191,17
57376,13
35224,19
25207,19
58110,17
46499,17
56694,29
45530,19
10523,29
14669,17
67714,29
15295,7
67112,13
43858,25
2808,7
56102,27
45380,17
57464,19
45987,29
2552,19
39743,19
25714,29
15932,7
34433,19
25102,17
20221,7
22829,2
51734,1
49954,2
57274,1
41684,1
53767,19
26666,7
47992,2
40731,19
12877,17
60975,13
9032,19
56203,19
34579,29
20927,2
36295,19
42751,13
27209,7
4295,2
33370,7
12300,17
50058,19
3259,19
54763,13
48791,25
65688,2
32499,17
21424,7
10360,29
59068,19
65667,13
31403,17
19659,19
26909,19
50912,2
4971,23
17182,29
17300,17
14167,17
63152,19
21795,29
20312,2
64131,27
13476,7
6107,23
64848,13
16427,19
46624,27
54761,13
46023,19
15250,17
21353,17
67918,19
56797,2
60647,27
44513,13
34875,2
43371,29
62624,13
32356,17
38311,25
33642,7
6877,19
67557,1
61192,1
1626,19
48292,27
32875,17
46008,27
48127,2
15957,17
55424,19
51432,19
33744,21
29410,17
50131,1
36587,17
18886,7
44610,1
62215,13
3536,1
15701,17
5193,7
17563,7
1018,7
61187,19
52107,19
33120,17
18727,2
22185,19
62756,19
2400,7
39713,25
4646,2
16484,17
43989,23
44291,19
51666,13
26651,29
21809,19
33717,29
29072,29
910,2
27567,7
5002,2
5674,17
24908,29
43027,27
21988,2
30866,1
15003,17
62291,13
11419,29
32274,19
57587,19
46622,27
12239,29
67326,27
22082,2
16705,19
60412,13
16558,7
32009,29
40985,13
59132,17
54470,13
64579,27
24785,7
45590,19
7254,2
29454,25
38428,19
63556,13
30669,29
4359,29
24563,17
65977,27
57533,9
44498,27
33826,17
39617,7
21612,17
64627,27
55085,19
59999,2
26483,19
53379,1
1816,19
14497,7
31969,7
48205,25
66313,13
44651,25
58497,19
67564,19
30763,29
36234,25
66363,27
29323,19
39161,2
27195,7
37888,19
50886,19
26415,17
49444,2
5239,7
24673,1
35272,17
21516,29
43139,2
44132,25
40159,7
56968,13
41722,2
58427,13
49262,29
27018,19
25230,7
31194,19
34185,17
15186,17
43714,19
44159,27
10858,29
21282,23
36845,25
21740,19
57521,13
60121,13
39328,19
24028,17
52501,19
12521,7
43118,19
8437,29
14610,23
54215,19
57192,19
56512,1
16479,17
67593,19
22075,19
2611,7
24795,17
29802,17
36923,7
45440,25
23804,29
27676,1
63011,27
43417,2
27109,7
5703,23
24509,27
67585,19
10164,19
21300,2
23126,29
67894,19
8851,2
56087,27
31736,29
4791,2
65046,13
26490,19
45454,25
24469,29
319,7
9432,17
57207,19
10567,2
27913,7
48157,2
46870,13
5913,7
59800,19
66444,13
56327,1
7232,19
30216,17
65043,27
51364,25
49482,17
42746,1
9004,2
10170,19
52268,2
5790,2
32599,17
52483,29
16997,29
68104,13
60209,29
20738,2
5806,2
6158,7
1860,2
48744,19
52328,1
27425,29
41366,19
5430,7
10302,2
58524,13
56442,13
54967,1
19043,29
23880,29
64411,13
61664,13
18643,17
3464,2
59864,2
47723,19
66207,1
68079,19
30868,17
12529,17
40642,17
38893,2
57887,1
50430,1
7043,29
61718,9
34293,21
13864,17
56663,2
23259,19
47358,2
43978,27
27268,17
62116,19
6057,2
36724,19
45702,17
7210,29
23402,19
28467,17
61094,1
22072,19
12468,23
10184,7
55207,1
51,2
49244,27
13782,19
42691,19
6718,29
37097,2
54697,1
57345,13
7147,7
10537,7
44045,17
10510,17
7444,7
28208,7
60447,13
8554,19
10220,29
59469,29
13454,7
3823,2
61959,19
38108,17
23446,17
61591,13
57112,1
31269,17
7971,2
59759,19
15447,17
3869,19
58851,19
26519,7
47968,19
55846,13
35361,21
21827,7
29069,19
20796,7
31323,27
53678,13
8484,2
45480,25
21034,1
43952,2
6050,2
48884,29
40934,7
46104,13
42471,25
51348,27
32670,21
14298,29
25544,29
9705,29
10265,7
65887,19
40404,7
20598,2
49725,2
30898,2
45516,2
10564,2
3598,19
45971,25
13410,17
65816,13
38164,19
6200,29
59341,2
64878,19
15595,19
49220,17
44070,1
50345,2
2999,2
4746,29
65561,1
49714,2
41300,17
9552,23
62080,19
31127,2
15765,7
38459,17
28020,17
784,7
50949,2
67234,1
50810,27
20725,7
3017,19
7631,7
48053,1
55576,27
24882,7
36843,25
49410,19
16360,29
42432,2
31110,19
6487,2
43075,17
12961,29
64565,13
45210,27
67987,13
55681,19
36263,25
48080,27
2419,19
55477,2
14713,17
1485,29
68057,2
24036,17
27974,19
5988,23
4267,7
23052,1
17059,7
21518,29
16407,19
48648,2
52219,29
32844,25
16924,29
35814,17
2036,2
3065,1
30048,19
21781,29
45785,2
64557,13
23482,17
39143,2
40639,17
24364,7
65053,27
49163,1
39695,2
1041,29
51499,13
25568,2
37174,17
25989,7
16498,17
39759,29
37018,2
40318,17
41190,29
34269,17
51444,2
36621,17
5813,19
54768,27
67272,13
50910,2
44716,2
60506,13
40412,7
15367,19
43663,2
52832,27
66314,13
29090,7
40761,1
47800,1
36366,17
42039,13
31159,29
34248,17
48268,27
55946,19
7410,17
50558,25
15536,17
63411,2
16078,7
39046,17
32849,17
29263,1
64283,29
22703,2
13453,7
37805,2
27360,7
29677,17
61491,1
30953,7
13080,17
64145,13
60167,13
27180,19
18164,2
56265,2
36157,21
28878,17
3822,19
28371,7
38362,1
39551,1
29058,19
11244,17
6683,23
59492,19
65932,13
44440,19
10247,17
37812,19
47114,2
58859,2
3838,2
6351,23
35999,29
33356,29
14340,19
18298,29
50226,2
12771,19
29881,7
634,2
21957,7
24174,19
57814,1
16991,29
48891,19
65925,13
24260,7
65720,19
57024,19
52136,27
36047,25
9066,29
19199,17
48135,2
15611,7
51801,1
4923,19
17110,2
47650,2
67428,19
2347,7
49906,13
21699,29
32442,25
57237,1
14294,29
63252,13
23092,19
46628,27
50566,27
63927,27
41628,19
35801,25
18812,29
20012,17
56654,2
5289,2
54708,1
17732,29
11966,2
24879,29
23447,17
26844,17
31738,29
42663,19
31589,25
40611,2
12026,17
27759,17
8562,2
43747,2
34386,17
29714,7
7045,29
52076,2
52358,2
35053,29
4274,7
67283,19
46156,27
21695,29
10411,19
64764,13
1950,23
21213,19
10928,19
67627,27
58730,2
21975,1
33836,17
20044,2
18961,19
55504,13
31815,17
18854,19
2274,2
11159,2
12938,7
45213,27
34033,21
12386,7
22993,19
35613,21
19422,17
28979,23
22080,19
66392,1
61952,29
41542,2
62977,19
37211,7
54184,1
24741,7
347,7
43907,19
2260,19
6277,2
591,23
68112,27
46103,25
42687,2
54104,2
25146,19
17861,17
24756,29
8744,19
35050,7
19346,29
41797,19
15487,19
11019,7
255,2
15945,17
28488,19
7283,2
12970,29
32015,19
1421,29
29492,7
20897,2
62064,19
27207,7
16491,17
20101,29
23086,19
46110,13
16800,7
39284,1
60950,2
246,2
57773,13
15066,29
48812,13
60885,27
43225,29
30776,7
14676,17
14193,17
47632,2
29655,17
8775,2
17667,19
37374,13
64801,27
48817,1
51369,13
51052,19
16116,29
23949,23
54525,13
10222,19
32807,19
14179,17
26091,19
21143,29
42319,19
28084,19
56057,1
60234,19
52132,27
28013,7
27144,19
16455,19
57478,29
19928,2
46566,2
19251,2
12634,7
16958,19
34283,19
37338,19
12888,7
28546,25
51030,19
13563,29
34937,19
36665,7
47756,25
11929,29
28026,17
35497,19
60693,19
39618,7
32370,7
33182,7
7887,17
58202,19
22770,7
40741,2
17045,17
66576,1
48384,2
5067,2
11268,7
46638,13
54911,2
6333,19
64294,19
26470,29
5932,17
36648,25
29873,19
8065,2
8060,19
15202,17
32761,17
39051,25
18171,2
60958,1
36,2
24151,1
36955,21
59579,13
11825,17
17939,29
11721,19
7252,2
6398,19
28555,7
7692,23
30505,7
48700,27
23243,19
20092,2
59632,27
15858,29
56851,1
68120,1
58961,29
22159,17
58447,19
29960,7
61083,27
5036,19
23457,17
14688,17
12012,17
2696,29
49936,2
26718,17
17591,17
1746,19
60821,2
43848,17
23644,29
33481,19
9244,2
20422,7
67000,13
27981,19
52857,2
63867,1
36723,19
7494,2
29928,17
36196,13
52115,2
18891,7
37449,25
10686,23
41170,17
47006,1
4747,29
48697,27
32314,17
6302,1
31357,25
5492,2
17535,7
12807,17
26246,7
49063,29
27801,17
43967,13
66661,1
18193,19
34525,7
24059,2
56435,13
42875,2
8150,7
50867,29
25378,17
32642,7
25060,17
22820,2
44324,17
21378,19
38596,19
10638,19
64952,29
19340,29
25921,17
64694,29
7351,19
58827,2
24561,17
17634,19
39697,2
58779,13
67720,29
40004,25
29693,7
61395,2
11572,7
8991,19
60474,19
37629,19
51455,29
10844,19
6908,17
49272,29
45638,25
45204,27
25294,29
13491,29
41349,29
4858,23
28757,19
38138,25
8250,2
1257,7
6680,7
8930,7
7641,17
49088,2
33038,17
53612,1
35590,7
1973,19
569,7
13628,17
14633,17
49044,19
16651,19
57996,1
2770,2
42095,17
2329,23
66575,1
38703,19
58977,19
27659,17
42235,27
64616,13
15439,17
7991,19
58685,13
30985,17
1894,7
