index,cluster
29361,21
43675,3
24892,21
63250,21
63067,21
27426,12
15053,15
44109,21
67372,3
2818,21
67400,3
33718,21
5362,11
50888,18
61496,3
50366,26
50943,3
59100,3
6385,3
52936,21
15169,21
60822,3
65993,21
33844,21
13246,3
18318,28
22640,3
28305,21
29032,3
66562,28
59138,21
55515,3
46814,3
29191,21
66881,21
31318,21
40084,3
1965,3
987,21
18409,3
25176,6
9357,3
54916,3
46322,3
44529,12
32615,21
27521,21
4963,3
36895,21
61480,3
21635,3
40449,21
56724,3
32309,21
30632,3
2928,17
15496,21
59374,6
30412,3
30358,3
47953,21
39722,28
1908,21
44097,3
30932,3
35380,21
31381,3
39794,21
65251,21
20529,21
57666,12
62720,3
34361,21
26777,21
4383,3
66330,21
17084,3
31839,21
7443,12
56267,3
44145,21
11885,17
47345,3
14306,4
54831,3
25890,21
26998,21
49916,21
17142,6
53219,21
6598,3
68228,3
57461,3
32806,3
52082,3
58830,3
21658,3
48171,3
7203,21
19278,3
55574,21
37814,3
37690,21
37355,3
28946,21
53278,19
43634,21
9245,3
39492,3
63451,8
4856,3
8698,21
19359,3
17408,6
7572,3
28030,21
11078,3
15654,21
35575,21
30416,21
20724,21
10472,21
58605,3
8496,3
34469,21
46533,21
18477,3
57194,3
9178,21
67393,4
67174,21
31786,21
20517,21
16636,12
37850,21
47314,3
511,3
24091,21
22152,21
56518,3
3333,21
66508,21
51824,3
24789,21
28543,12
54258,21
25444,21
33518,28
55038,21
6074,6
57803,3
4544,3
43610,21
63092,21
19054,21
48790,21
6940,21
12901,21
33170,21
62423,3
24236,6
17849,21
67318,21
7222,3
4697,21
21881,21
305,3
67092,3
5378,3
15582,3
8573,3
25511,3
38065,3
58778,21
53275,21
28432,21
58006,12
41882,3
24940,21
662,3
33471,21
47540,3
36235,21
35764,3
28981,3
527,4
50797,28
21852,21
8631,21
20165,3
55864,3
49581,3
24064,3
32004,3
57739,12
59709,21
58069,3
37550,3
21527,21
64005,21
56107,21
17610,3
35572,21
61808,21
44416,21
903,21
7588,3
41091,3
62877,21
49150,3
14329,3
15414,21
49237,21
13881,21
67027,21
41326,28
63912,21
58294,28
66838,21
35847,21
56007,3
6389,3
24550,21
9652,6
47587,3
59044,3
9106,3
48461,21
62878,21
53953,3
37756,3
16015,3
37130,21
1532,3
35059,21
15657,19
9449,17
23021,21
66292,26
48971,21
61097,3
13888,21
41230,21
61444,21
24575,21
9678,21
48239,21
15410,21
51821,3
37712,21
18366,21
42637,21
24661,3
3685,3
41127,21
42185,21
43871,21
11202,3
52881,3
13421,21
47958,21
27299,21
5104,3
60409,17
11564,21
33521,21
31644,3
8142,21
42378,21
8644,21
43214,3
4063,3
40751,3
66045,21
55082,3
62166,28
31018,21
54345,3
19727,21
37012,3
59094,3
18822,3
63342,21
34837,3
30194,21
17579,21
21608,21
25654,21
11341,3
2175,21
62937,3
8816,3
37851,21
15510,21
40799,21
13111,21
14425,21
19934,3
15065,3
37121,21
45460,21
64817,21
49157,3
4521,21
6402,3
17738,3
53377,3
40225,3
56888,3
40512,21
55172,3
60540,3
66256,3
1099,3
9664,21
42885,3
47348,3
14717,21
20,21
25010,28
50235,3
6450,4
47252,3
15715,21
28535,21
11748,21
37996,21
63941,21
61089,3
40363,21
55010,3
65449,18
6443,28
51363,21
55062,12
8163,21
59919,6
51014,3
14255,6
1376,3
34633,21
12699,4
50712,21
10908,3
47310,21
51000,3
65204,21
57456,3
48952,3
25093,21
40343,3
62966,3
5007,3
44749,3
19523,3
14002,4
28349,3
24583,21
40557,3
32243,21
20439,15
14642,21
33550,28
65099,3
21134,3
62004,3
46221,21
19708,21
7883,21
31622,17
22631,21
50075,3
8722,21
27617,21
51520,4
20852,3
3107,3
7925,3
45036,21
46344,21
36535,3
64566,21
24555,21
66737,3
38732,21
26269,21
59804,3
51118,3
14755,21
37153,21
57440,3
57975,3
11481,21
12225,3
30802,3
23979,21
27075,21
1300,3
3521,17
57412,17
41462,3
49300,3
38040,21
61122,21
20209,21
35342,21
6500,3
42773,21
45180,21
33115,21
53089,3
63304,6
50320,3
57850,21
47137,21
16388,3
48022,8
21984,3
53029,3
18249,21
20473,3
9711,21
58403,3
47455,3
17884,3
54988,3
54244,21
19615,12
54130,3
67494,21
53812,1
62108,3
41848,21
1064,3
25382,21
62405,3
29815,21
38076,3
51311,3
52939,21
31913,3
48826,3
7333,3
6106,11
9963,21
14507,21
14847,3
46877,21
46477,3
33100,21
20373,17
3692,3
6866,3
56480,3
65903,3
43154,3
7814,3
49349,28
61404,3
17464,3
6734,3
4288,3
20291,21
57569,3
24514,21
26875,3
67334,21
6787,3
37937,21
45206,21
53205,21
24329,3
5631,3
32095,21
41500,21
58558,4
66089,3
23798,3
44692,21
32521,3
41446,21
31566,21
24440,3
6321,12
30549,21
61478,3
60648,21
34451,21
45674,21
18584,3
56242,3
51967,3
49730,3
1110,3
46698,21
24073,12
8526,12
9034,3
47774,3
8382,21
45545,21
22107,6
30008,3
45266,3
52440,18
23634,3
33444,21
12046,21
46062,3
68084,3
15976,21
65689,3
50659,3
17166,21
60195,3
26631,3
60470,3
53627,21
42756,21
47941,21
60478,3
51056,3
52342,3
56536,3
183,3
9511,3
35934,21
20445,3
56715,3
63209,4
21311,21
35604,21
62462,3
60414,21
58812,3
34723,21
35123,3
62150,21
46061,3
41721,4
55553,21
28255,3
45015,3
23504,21
56434,4
47018,21
533,6
3830,3
41429,21
37193,21
37403,3
35510,21
46757,21
22525,3
12985,18
58863,3
57730,3
26173,21
46666,3
37502,21
23827,21
25842,21
33297,21
20673,3
21731,3
43561,21
67855,3
44740,3
63797,3
22144,21
8027,21
41290,3
3992,21
51236,21
13523,3
61809,21
46303,3
57008,3
17950,28
62893,21
44266,6
9102,3
33913,21
37282,3
38394,21
57189,3
15729,21
27222,21
28106,21
34312,4
35181,21
15668,21
3881,21
10796,21
4511,21
19561,28
10991,21
63008,21
17665,3
64759,21
8284,21
61130,3
25727,21
48647,3
44226,3
21971,28
26044,21
37234,21
22757,21
14432,21
9321,3
27158,4
4642,3
63352,21
6320,21
59081,3
52301,21
48875,21
12318,21
44113,21
51467,21
27293,3
3599,3
57287,3
66407,28
32683,3
61869,3
34555,3
37062,21
63383,3
17745,3
3307,3
26539,21
7282,3
30161,21
65788,21
38398,21
34072,3
36807,3
43446,3
20298,3
67200,21
12644,21
2407,21
63911,21
53820,3
18728,3
35844,21
5891,3
38373,21
26883,21
22131,21
39091,21
63763,21
51404,3
40663,6
28562,21
21574,21
1810,3
41809,3
47615,3
18761,3
58921,28
39968,21
19179,21
48047,3
58726,3
41205,21
40545,3
32925,21
4076,3
8380,21
3577,3
52490,3
6209,12
42819,21
9335,3
57515,21
32939,3
6114,3
48599,21
33939,21
20773,21
59349,3
36834,3
15377,3
39410,3
29164,21
9859,3
57421,21
50658,3
58235,3
13394,21
62740,28
53750,21
18953,3
3206,3
5630,3
51317,3
42513,21
58629,21
44599,3
7245,3
32735,3
41388,21
32145,3
16882,21
58146,7
45531,3
4112,3
22455,3
29656,21
20683,21
24080,21
43319,3
61281,3
25874,21
45134,3
51848,3
50960,3
15472,21
35588,6
22218,21
53831,3
61740,3
48586,3
16772,21
59507,3
67905,23
34353,3
36126,21
55996,3
34094,21
29057,3
36657,21
27215,21
22212,21
50802,21
31984,3
27257,21
4959,3
38016,21
12647,21
36769,21
17223,3
49587,3
30222,21
5765,3
34189,21
23814,21
9966,21
15624,3
39309,21
45583,21
62882,21
6641,3
49012,3
18946,21
44436,28
65603,21
10002,20
61717,21
63393,3
16442,21
51749,3
23397,12
66269,3
52776,3
28793,3
25107,21
8131,21
55724,3
54236,1
2563,3
38881,3
24767,19
39879,21
18548,3
66641,3
9438,21
45538,3
52596,3
43722,6
48566,3
32725,3
5028,3
14101,21
6818,3
56239,3
67675,21
43315,21
43201,28
49986,3
38309,21
60976,21
42603,3
40178,4
32286,3
26465,21
65147,1
17062,21
2542,3
57653,21
44554,3
40175,21
67914,3
23621,3
65060,21
12693,17
22276,3
24365,21
15675,21
38502,21
21685,21
41277,3
44153,21
65365,21
12020,21
20096,3
28874,21
33447,21
41535,3
54049,3
34120,21
3902,3
18588,20
7061,18
46537,21
9236,3
28730,21
45139,3
58958,8
22189,3
41465,3
60106,3
18901,21
26008,21
37322,21
44040,21
7810,28
22940,21
57318,3
56436,17
54458,3
19755,3
16204,21
38419,3
4367,3
19644,6
37006,3
23301,21
23901,3
11467,3
8990,3
57959,3
28548,21
43381,3
26863,21
18168,3
58395,3
22145,21
26437,21
11640,17
548,21
29376,21
64864,3
17787,21
11952,3
65972,21
16575,21
9319,3
33716,21
46352,21
52983,18
29236,21
29202,6
22253,3
66669,21
16820,3
55434,3
21277,3
5008,3
33216,3
20943,21
43977,21
4297,3
66245,3
26665,21
66458,3
13055,21
54320,3
42132,21
47272,3
7535,21
45414,3
65758,17
67135,3
40133,21
66409,21
33895,3
35548,21
1799,3
58074,3
2387,21
19418,21
46781,3
64327,3
14322,3
20106,3
13207,21
31500,21
6066,1
3512,21
23384,21
11633,21
60440,3
30102,3
28539,21
48993,21
40324,21
25743,3
7816,3
19014,3
45344,3
38526,6
20672,3
6695,21
64042,3
65120,21
26913,3
2263,3
7802,3
31753,21
59491,3
51946,3
3260,3
29289,3
42176,21
27385,21
17229,3
8273,12
3871,3
67944,3
1774,3
27523,21
14051,3
2840,21
31949,21
58393,3
53944,12
35383,6
52277,3
44888,3
8369,4
26993,21
24805,21
50010,21
22502,21
65480,3
1511,3
31695,21
53345,3
22242,3
38049,21
47469,3
48786,3
37956,21
39983,21
52453,21
18118,21
15376,3
67395,28
13698,21
27825,3
49625,3
12803,21
23405,3
46491,21
65888,19
60745,8
20191,21
43787,21
41783,3
41716,21
57380,21
25190,21
66729,3
53201,21
22209,21
48897,3
18281,3
51003,3
39925,4
47931,21
2303,3
14039,3
50833,21
50604,17
61447,21
41735,21
48737,21
63887,21
36719,6
44496,21
66177,21
53689,3
27494,21
11148,3
51518,21
65584,21
21784,10
9669,21
49451,3
50259,3
65702,3
17234,3
24667,21
2822,12
20010,21
2246,3
20051,3
13392,21
16220,21
11223,21
47130,3
6086,3
25173,21
49160,3
58799,21
60756,4
25801,28
1711,21
13850,21
716,6
24175,3
35533,21
18448,3
39433,28
1369,3
37869,21
1404,23
35865,21
55889,3
4329,3
64139,21
60382,21
7867,21
12979,3
56950,3
42340,3
19195,21
64226,12
55251,3
21230,6
3657,3
25766,21
51105,6
17402,21
47940,21
24241,21
24408,3
41618,3
21032,3
8981,21
5969,21
65129,3
48155,3
51793,3
14479,21
28088,3
36551,3
38400,21
2268,3
3392,3
46122,3
46126,3
60423,21
11432,3
57916,18
17077,3
24680,26
18675,21
55144,3
3087,21
54426,1
27086,21
56163,3
32267,3
26485,3
42709,21
34645,21
39423,3
42768,21
34297,3
1286,3
48398,3
15059,3
55321,17
41223,21
54411,3
59312,21
43085,21
54878,3
5538,3
17215,3
47475,3
29723,21
58687,21
18227,21
32362,21
22564,17
34404,28
51080,21
17754,3
66001,21
42396,12
40758,3
39181,21
56684,3
7501,3
9566,21
61271,3
20522,21
67074,3
63653,3
45617,3
5452,18
704,3
14205,21
52470,3
41457,3
61831,3
27463,21
66959,3
7425,21
44787,21
20765,11
44763,21
25301,21
35258,21
23564,21
51938,3
62505,3
34744,21
42402,8
31922,3
65737,21
3549,21
1766,3
39918,21
58706,4
55873,3
58331,3
30580,3
42448,21
21291,21
53684,3
56124,3
21548,6
13200,6
65443,21
26568,3
65686,3
62263,21
54655,3
11424,3
54001,21
30917,3
29743,4
25835,3
50907,3
50807,21
45610,3
35629,3
30484,21
27107,3
10375,3
25185,21
6437,21
25741,21
27097,3
9665,21
18975,3
40831,3
18510,21
27326,21
67758,3
25587,21
19336,21
18472,3
43436,21
981,21
12069,21
36025,3
5267,3
59012,3
25822,3
64418,21
17184,3
31661,28
43034,21
60856,12
9675,21
34147,3
52336,3
64993,21
59674,6
22333,21
44542,3
43830,21
50668,3
24914,21
34549,3
60042,21
51222,3
57614,21
37822,3
13566,3
4866,3
22841,21
35200,18
39624,21
58035,12
32368,21
54358,3
17903,3
62222,21
59913,21
66310,18
25462,21
6584,3
35985,21
7666,6
57483,21
23696,23
7188,21
28389,21
63258,21
796,21
49331,28
31633,21
66101,3
46439,21
65260,12
54492,0
27685,3
26324,21
15389,21
29684,21
56064,3
55491,3
38077,3
16258,21
42082,3
39377,21
65827,21
21706,3
39461,28
26,3
38533,21
43815,3
19483,21
17177,6
19355,3
17093,21
45291,21
10248,21
38839,21
5700,21
59562,8
13536,3
57780,21
4942,21
66078,3
40364,21
12464,18
59250,3
40728,3
22838,21
37886,3
18615,21
15055,3
61546,21
17974,21
44776,21
15828,6
63747,21
6472,21
52745,3
62332,3
5526,3
38376,21
17976,21
46901,21
45810,21
45891,21
30832,21
41405,21
1082,3
20758,3
30183,21
35989,21
18687,3
30201,21
47950,21
19930,3
53249,3
10596,12
6512,3
12787,21
53899,21
66816,3
29969,21
35481,3
22540,3
45609,3
39115,21
39593,3
11143,3
47289,21
3959,3
18288,3
38493,21
24644,21
67253,3
65019,21
434,3
52200,3
67889,3
25370,21
2203,3
19829,3
68107,8
30041,3
48634,3
67101,3
6962,21
8701,21
40274,21
20151,21
33069,3
65493,12
38397,21
8753,3
27597,21
52947,21
41490,21
15174,21
11103,3
49895,3
25710,21
55640,3
63625,3
21762,21
55850,21
43175,21
3238,3
31559,21
7240,3
17316,21
30668,28
41150,3
27272,21
59781,21
67381,3
11877,1
19868,21
63418,3
13644,21
42477,3
52445,3
54968,3
50909,3
44297,21
34136,4
40358,21
36972,21
12210,3
30806,3
34315,3
21649,3
56543,3
15991,21
10712,21
7066,19
37830,21
18269,3
38023,21
40247,17
8545,21
55399,21
63693,21
42042,21
42213,3
1935,21
48828,3
28582,21
4899,3
10662,3
3447,3
36053,21
33953,21
52589,3
19405,21
60280,6
52566,21
46764,21
62104,3
42723,21
22595,19
27140,21
15402,3
30394,3
4595,3
47836,3
46117,3
44852,21
46281,3
19362,3
58968,3
12194,3
26714,21
25507,3
53920,3
5142,3
15513,21
65797,21
31276,21
13347,21
3811,3
13123,21
2291,21
62967,3
57852,21
3603,3
13286,3
61978,18
16040,21
43473,3
63843,3
1659,21
3793,21
29022,21
17226,3
2977,23
23792,3
12218,3
12274,21
53373,21
54801,21
51243,21
46629,21
24288,21
29175,21
22751,6
19447,21
151,21
9191,3
17175,21
59001,3
68201,10
19017,3
11755,21
11412,19
38289,21
6004,3
39142,3
36868,3
59498,3
8159,6
67294,3
9428,21
16212,21
27476,21
58991,3
55763,21
32782,21
56554,3
35560,21
52036,21
27503,21
22025,21
59135,21
5922,21
32400,3
66321,8
20875,21
54327,17
26265,21
24451,3
33948,21
6337,3
33293,21
60551,3
2606,21
11050,21
61156,3
22123,21
6414,21
7038,3
64957,28
5,3
60327,3
16126,3
19547,3
37780,21
60415,21
57245,3
5413,21
49613,3
440,23
53778,3
64894,3
67502,21
36000,3
44322,21
52275,3
1938,21
9117,3
18909,21
4870,1
22467,6
6565,21
44837,21
7975,3
17269,21
59830,21
27460,21
28290,21
7704,3
16891,6
54841,3
67043,6
5069,3
46458,3
27603,21
23606,17
9408,21
24643,21
64624,21
16449,21
65236,21
45325,18
24647,21
38233,21
67312,3
40279,3
29281,21
7664,6
13119,21
52465,3
55061,21
49720,3
65478,3
33064,3
67434,3
6457,21
14245,21
42269,21
15005,21
63873,19
27219,21
12875,21
46213,28
7181,23
65192,21
41752,21
24430,21
12907,21
8302,3
21330,21
30593,3
51485,3
25465,21
49979,3
51677,3
31889,4
33523,21
3534,3
13727,21
8384,21
22873,3
62570,3
4454,8
52273,3
25721,21
17765,3
56190,3
37199,21
39501,3
45104,21
36660,21
2613,21
22560,3
58768,3
9953,21
28522,3
17959,21
40756,3
56160,3
34351,3
24276,21
50672,17
68039,3
1617,3
14219,21
12121,12
43532,21
41470,21
59173,21
9522,3
60366,21
32333,21
28988,4
37697,21
44793,1
24005,21
17693,21
21442,28
41751,21
26250,21
58876,21
18702,3
42597,3
405,3
16603,21
4123,6
34192,21
52856,3
63188,3
8756,3
2037,3
24331,3
1022,21
58422,28
7434,21
10885,3
52667,21
16650,3
51798,3
29389,21
39958,3
34119,21
56876,21
27724,4
60568,3
49107,3
54689,3
32080,21
43702,21
59611,3
13305,6
1263,11
8539,21
64470,21
19968,21
37491,3
53032,3
17435,6
21146,21
64598,21
42628,21
56804,3
45906,21
53344,3
18394,21
66726,21
10845,3
395,3
16488,21
36075,21
47458,3
9260,3
43846,21
5644,3
32099,21
25168,21
8938,21
8950,21
61106,21
62223,21
31133,17
44343,3
10998,21
2433,3
44552,3
28475,21
48481,21
50537,21
38187,21
26868,21
44823,6
54291,3
30193,21
44865,3
17279,21
60655,21
4250,3
12196,20
1225,21
52206,3
6408,3
21662,3
44293,3
4754,21
52515,3
6955,21
38878,3
64265,3
8619,3
52830,21
47168,21
60299,3
61887,15
4860,3
15442,21
66753,21
60114,21
12165,12
58854,3
22650,21
43182,18
31514,21
29255,4
58173,12
10419,21
32019,21
15467,21
36672,21
64281,3
9466,21
45424,21
14568,3
18433,3
18292,3
36693,3
26284,3
20471,3
28004,21
16489,21
24086,21
43168,21
26451,21
35556,21
13093,21
17564,21
17878,3
16445,21
14557,21
48390,3
62863,28
21806,3
28069,21
62049,3
52378,3
34227,21
26580,21
53730,21
21742,3
22758,6
5967,28
34954,3
52676,21
10995,21
33220,3
24687,21
23913,3
26162,21
50547,21
31335,3
48226,3
3889,17
10866,4
16980,12
51380,4
29427,21
52613,3
11055,21
51187,28
5639,3
4849,3
3299,21
64,4
53362,21
56976,4
17932,3
13672,21
19416,21
44863,3
30755,21
34862,3
61427,20
7970,3
6182,21
15591,28
12661,21
3856,3
20843,3
39369,21
48166,3
10223,3
45682,3
55679,3
18213,26
57671,19
37450,21
64567,21
55704,3
14258,12
22222,6
15453,21
10437,6
17868,6
15816,21
47858,3
51224,3
23765,21
55260,3
13696,21
16462,21
21555,21
40112,21
10110,3
20215,21
45434,21
40725,3
16943,3
54600,6
26251,21
46545,3
28646,21
60002,3
48738,21
36600,3
10440,21
9616,3
39823,21
25339,21
8660,21
27,3
55018,28
10967,21
20531,21
17189,3
43060,21
63457,21
10534,21
26129,21
23235,21
52376,3
48408,3
42103,21
35354,3
27313,21
61762,21
14239,21
53055,3
60246,3
53869,3
38059,6
5302,3
36999,28
15797,21
50137,3
36695,3
39351,21
29527,3
50077,3
14776,21
22787,3
50155,3
59625,21
40803,12
13686,21
56288,3
66626,3
29393,21
7750,3
10047,3
57110,1
5349,3
50637,18
52879,3
36023,3
21004,3
51950,3
3454,3
362,21
43831,21
47910,3
54986,3
5984,17
10753,21
13338,21
42407,3
35092,3
11167,3
15802,21
60747,21
36080,21
53128,3
21825,21
20557,21
53749,21
23418,3
39950,3
65453,12
21725,3
29612,12
9808,3
49709,3
16160,3
48929,3
32322,21
68156,18
1128,21
22,21
53883,3
33262,3
36181,21
57871,21
50877,3
11576,21
20886,21
3980,21
42311,21
15457,21
10774,3
18547,18
52608,3
19280,3
64147,21
44528,21
27408,21
49598,3
31817,21
5310,3
50272,21
14515,12
2925,21
7450,21
60217,3
25451,21
3195,3
33055,21
40883,3
66761,3
38183,21
49616,3
28605,21
8050,3
4369,3
7248,3
11213,3
13189,21
58467,3
61321,3
20621,28
29790,3
58310,3
26427,21
27032,21
60481,3
38121,21
45313,12
40160,21
36782,21
56742,3
47366,3
794,21
11937,3
21219,21
58803,21
27378,21
58050,3
43021,21
6661,21
16693,3
15225,3
11692,3
60332,3
49966,3
3042,21
27201,21
17427,21
14604,3
40403,21
57119,21
9487,21
26252,21
66499,21
59326,1
7386,21
63143,21
18228,12
67157,6
62245,3
42840,21
24464,21
20434,28
21409,17
11573,21
31340,3
11553,21
7331,4
5271,3
33043,21
62994,21
46902,21
19076,21
61578,21
6611,3
58108,21
30543,3
50808,21
35843,21
61287,3
40667,21
55348,3
60860,3
59739,3
45357,12
25130,3
39239,3
34654,21
6829,3
63446,18
34923,21
4176,3
18620,21
2853,21
16108,21
14035,3
25156,21
10346,12
52298,21
16352,21
26367,3
44652,21
41791,3
35568,21
10236,21
56987,3
35221,3
28670,21
4314,3
15051,18
18006,3
8076,3
59617,3
59699,3
22266,3
61278,3
3515,21
67103,3
28390,21
5767,3
62709,21
64330,17
29805,21
32788,18
62719,12
44151,21
53426,3
64398,21
21770,21
59730,3
45520,3
62580,21
62762,3
53252,3
40491,3
11346,4
34640,21
53108,3
21832,3
46573,3
38046,21
45650,21
2682,3
53740,21
3055,21
58858,3
44913,21
47651,3
863,3
12582,21
33639,21
9404,21
50660,17
43832,21
53942,28
40888,3
60761,21
22480,21
6928,21
46971,21
50117,3
64374,21
45097,21
40592,21
2466,3
20600,3
25702,21
41645,21
23487,21
5375,3
20014,21
38381,21
1439,21
18095,21
37010,3
61065,3
13222,3
21173,3
62319,3
55623,3
35667,6
47895,3
36803,4
25046,21
45950,21
57499,12
35797,21
32500,21
20641,1
36898,21
13665,21
49043,3
66944,3
62761,3
54826,3
50406,3
68168,3
27009,3
41018,3
23466,21
11977,21
34890,3
2673,3
28484,6
29613,21
31036,21
23489,21
38886,3
65562,21
67849,3
64239,3
49051,21
19995,21
56729,3
57306,3
55293,21
23450,21
47024,21
337,21
55898,3
20388,3
1942,21
27068,21
68182,4
1913,21
13898,21
8915,21
57525,3
7771,21
23401,3
45907,21
21682,21
23645,7
33902,3
37249,21
34609,3
32539,3
16417,3
23221,21
62005,3
1076,3
41271,3
29006,21
29811,21
5399,3
14263,21
48927,3
55716,3
16267,21
54714,3
33357,3
45612,3
56824,17
37926,21
8271,6
61960,3
55500,1
7897,6
45518,3
38038,21
50897,3
3199,3
50022,21
48030,21
66164,21
56443,17
50176,21
37486,3
51553,3
48795,21
14863,3
63629,3
27482,21
59255,3
41400,21
3324,21
39776,3
26279,21
10196,21
30924,3
3743,21
40239,21
53591,3
4090,3
27387,21
61079,21
28779,3
27157,17
29665,21
65122,12
55975,3
43986,26
19911,3
7440,21
29751,21
11231,21
63802,3
50831,21
51509,21
37432,21
43769,21
997,21
45087,3
24760,21
45177,21
18676,6
25774,21
7176,3
38051,21
65693,19
2124,21
50536,12
22043,21
36744,3
17116,3
10169,3
21580,21
27407,21
36531,1
32847,21
4561,3
18715,3
20890,6
11025,21
32695,6
49485,21
12683,21
29756,21
303,3
20542,21
25459,21
57090,21
6617,3
58004,21
25167,21
23218,21
16167,3
55882,3
14037,3
14974,21
7269,3
6177,21
39015,3
66439,3
55652,21
30496,21
30649,18
59295,17
5400,3
49366,3
60431,3
37569,21
45343,3
29605,3
52306,21
27153,21
46009,21
15195,21
106,21
67899,3
59369,3
3404,4
16102,21
30215,21
40484,3
46116,3
53582,3
54024,3
39293,21
61337,21
6387,3
59585,3
19455,21
35744,3
34296,3
21348,21
30692,21
17349,3
54910,3
9854,3
33223,3
61088,3
23437,21
7758,3
29742,28
45,3
9286,3
61239,3
44788,21
27289,3
39765,3
15304,21
57708,3
19441,21
45752,3
1778,3
9910,28
51048,3
44112,21
23924,12
53867,3
51515,21
3646,12
33268,3
12211,3
16557,21
7865,21
57949,3
34866,21
24911,21
46111,4
38997,21
10216,21
17910,3
18240,21
13580,21
49901,3
16995,21
8052,3
65719,3
10857,21
59437,17
62434,21
67497,6
44783,6
53726,21
62075,3
49144,3
9387,3
42425,3
48657,3
44466,3
24220,21
18414,3
271,19
19325,21
36820,3
28489,3
63563,17
21087,21
42062,3
63376,3
16473,21
3736,21
57577,3
52829,21
12502,4
639,3
17946,21
46815,3
53492,3
17105,3
48269,21
22007,3
32675,3
1080,3
22058,3
56060,3
35523,21
3212,3
65611,21
21494,21
15330,1
64913,3
28440,3
64406,21
41176,21
37489,3
12439,18
51421,3
11464,3
5965,15
11584,21
32419,3
8254,3
59926,21
61634,3
1019,21
4096,3
39227,3
65132,18
34333,28
54890,3
7711,18
32577,21
26924,21
6792,3
27640,3
67008,21
9984,21
45855,3
7111,3
29722,21
67618,3
15779,21
31848,21
36913,21
2395,17
23660,21
43923,3
53795,3
55336,4
58736,3
42192,21
56647,3
26107,3
1780,3
50278,21
42381,21
7463,3
26014,3
37190,21
35447,21
23546,21
49780,21
51489,3
44138,21
19056,21
17905,3
2631,12
16738,21
60304,28
61605,3
28342,21
3591,3
56487,3
20289,21
60522,21
66260,3
8584,28
886,3
57344,21
9416,21
23476,21
19192,21
2056,21
67906,4
28176,3
18688,3
21309,21
37321,21
36818,3
54364,3
42853,3
20011,21
67666,17
21730,3
641,3
25475,3
5361,7
46244,21
4427,3
40134,21
18280,3
48844,3
65694,3
4606,1
4429,3
59850,3
37695,21
21801,12
3774,12
17743,23
27892,21
16600,21
38622,3
66644,19
60629,21
11587,21
62777,3
57034,21
13054,21
20605,3
62102,3
43262,21
20138,21
47318,3
34383,21
26898,3
36741,3
22244,3
57462,3
63117,21
56271,3
34818,3
62348,21
50955,3
15203,21
66950,3
7311,3
60819,3
34329,21
63470,21
50151,3
9815,3
65971,21
29049,3
67392,3
17156,21
26673,21
33097,21
10524,21
36365,21
47403,21
394,3
38680,3
66857,21
14662,21
43555,21
37170,21
21509,21
45924,3
52889,3
5004,3
51897,21
19047,21
8831,3
16101,21
65469,17
55093,3
38485,21
60662,21
18413,3
37436,21
33431,21
2057,21
48365,3
57048,3
56736,3
13775,3
7253,3
45197,21
55952,3
23946,17
67846,3
57902,21
67986,21
38278,21
6560,8
16878,21
51968,3
25322,21
18226,28
59906,21
64814,21
51890,21
4098,3
67515,21
66013,21
58725,3
50572,21
1218,21
47117,3
41506,21
18672,21
42903,21
1408,17
20654,3
33741,28
48351,21
11217,21
24537,21
37890,3
8204,21
50061,3
64994,21
1667,21
16720,21
54565,3
36446,21
5681,21
13715,21
37958,21
24346,21
43421,3
63007,21
40622,21
3201,3
50551,21
31971,21
8212,3
24021,21
4889,3
62303,3
33362,3
37317,21
57156,21
32210,21
42811,21
48218,21
28715,3
8108,3
2473,19
22733,21
38869,3
60437,19
62949,3
1922,21
32250,3
17443,21
46152,3
26918,3
31668,21
4841,21
67337,21
24281,21
24855,21
39028,21
40910,21
11785,21
30383,3
43083,21
28000,21
31510,21
53925,3
38964,3
25350,21
2076,3
53729,21
20514,21
6007,3
63409,3
17601,21
30614,21
23211,21
33729,21
30921,3
6439,21
42000,28
51543,3
49431,3
34722,21
22705,3
6055,3
11218,21
30121,3
1740,3
52482,3
60061,3
9814,28
28204,21
20545,21
63269,21
17729,3
48228,3
16447,21
30482,21
12460,28
15683,21
27002,21
25936,21
52181,3
53325,3
15245,21
13074,21
10402,3
57818,3
64782,21
3192,3
38575,21
17522,21
1454,21
35421,3
9492,21
44411,21
51750,3
63048,21
25208,28
50969,21
8253,3
62192,3
54371,3
8097,3
29888,21
3098,21
65525,28
59883,21
47899,3
61814,21
25968,21
6822,3
633,3
31283,21
53898,21
26499,21
6961,21
62524,3
44420,21
52284,3
12262,21
21793,11
2940,21
68205,3
27430,3
53570,3
33800,3
66708,21
14988,21
12906,21
35191,21
65281,21
60953,3
44397,21
67857,3
236,21
29541,21
29520,28
47889,3
38255,21
23813,21
64461,3
39489,3
20553,21
15911,4
8599,3
56473,3
26199,21
26171,21
52993,3
55032,21
9745,21
24524,21
49322,3
2882,3
19589,21
53999,21
59533,21
58973,3
59093,3
61767,21
46365,21
36048,21
17326,21
47249,3
17769,3
13973,21
15861,3
34063,6
41643,21
16350,21
38976,3
52278,3
63758,21
9088,3
47217,28
19726,21
56439,12
40128,3
25255,17
57216,28
17881,3
53881,3
63356,21
17131,4
22106,3
44989,3
38749,3
61071,21
27915,21
51358,21
52208,3
58268,17
590,3
37177,21
32177,3
36996,21
11881,3
37981,21
50643,3
