index,cluster
11721,9
7252,9
6398,9
28555,9
7692,9
30505,9
48700,14
23243,9
20092,9
59632,19
15858,9
56851,19
68120,19
58961,19
22159,9
58447,19
29960,9
61083,19
5036,9
23457,9
14688,9
12012,9
2696,9
49936,14
26718,9
17591,9
1746,9
60821,19
43848,14
23644,9
33481,9
9244,9
20422,9
67000,19
27981,9
52857,14
63867,19
36723,14
7494,9
29928,9
36196,14
52115,14
18891,9
37449,14
10686,9
41170,14
47006,14
4747,9
48697,14
32314,14
6302,9
31357,9
5492,9
17535,9
12807,9
26246,9
49063,14
27801,9
43967,14
66661,19
18193,9
34525,14
24059,9
56435,19
42875,14
8150,9
50867,14
25378,9
32642,14
25060,9
22820,9
44324,14
21378,9
38596,14
10638,9
64952,19
19340,9
25921,9
64694,19
7351,9
58827,19
24561,9
17634,9
39697,14
58779,19
67720,19
40004,14
29693,9
61395,19
11572,9
8991,9
60474,19
37629,14
51455,14
10844,9
6908,9
49272,14
45638,14
45204,14
25294,9
13491,9
41349,14
4858,9
28757,9
38138,14
8250,9
1257,9
6680,9
8930,9
7641,9
49088,14
33038,14
53612,14
35590,14
1973,9
569,9
13628,9
14633,9
49044,14
16651,9
57996,19
2770,9
42095,14
2329,9
66575,19
38703,14
58977,19
27659,9
42235,14
64616,19
15439,9
7991,9
58685,19
30985,14
1894,9
62764,19
16702,9
17920,9
17855,9
67677,19
25965,9
50521,14
49892,14
38412,14
17572,9
22304,9
46626,14
17274,9
21381,9
20234,9
47183,14
23767,9
19871,9
6044,9
15052,9
51927,19
59944,19
19184,9
26329,9
30653,9
50385,14
57691,19
25905,9
5392,9
55508,19
38203,14
55545,19
47113,14
55262,19
60095,19
42940,14
60206,19
59472,19
66764,19
17675,9
29495,9
9609,9
9308,9
57010,19
49386,19
57315,19
28351,9
46766,19
62663,19
20951,9
49492,19
43498,14
562,9
10208,9
1031,9
22149,9
60173,19
11894,9
17206,9
7058,9
10599,9
37145,14
40721,14
11803,9
37443,14
39744,14
442,9
10588,9
62385,19
30098,9
43870,14
31414,14
8245,9
17629,9
54864,19
31600,9
27742,9
34017,9
63104,19
4276,9
11322,9
45839,14
67098,19
51370,19
62202,19
42915,14
46113,14
10057,9
27746,9
27315,9
29362,9
32543,9
52783,14
64172,19
54119,14
51331,19
67439,19
59945,19
43826,14
61123,19
42072,14
54078,19
29882,9
13751,9
55162,19
53701,19
5497,9
7044,9
39229,14
29317,9
18738,9
56749,19
28393,9
55392,19
5097,9
21711,9
63928,19
17818,9
42645,14
12380,9
65929,19
14588,9
30531,9
13311,9
61990,19
4541,9
13828,9
39397,14
60714,19
22731,9
65290,19
46433,14
52530,19
22115,9
23416,9
27353,9
27258,9
17821,9
22462,9
7960,9
53571,14
14440,9
59595,19
14986,9
21076,9
63428,19
40209,14
39023,14
12696,9
67310,19
41362,14
48123,14
66724,19
56349,19
32833,14
60292,19
57068,19
16661,9
63908,19
8656,9
38953,14
12714,9
35343,14
19249,9
46324,14
64101,19
61828,19
41187,14
5113,9
53560,14
46194,14
22409,9
45510,14
37699,14
23274,9
28231,9
7512,9
50573,19
33099,14
48889,14
13273,9
20202,9
25395,9
40768,14
20733,9
16059,9
50812,19
73,9
1843,9
33538,14
11228,9
47447,14
65194,19
17669,9
9436,9
62193,19
49011,14
28879,9
56106,19
18325,9
37621,14
50511,14
19781,9
13406,9
12150,9
5938,9
28207,9
28451,9
42447,14
21448,9
5745,9
44296,14
4027,9
67188,19
48824,14
17500,9
47145,14
8974,9
38665,14
21326,9
36731,14
3937,9
20437,9
54824,19
17494,9
4414,9
56991,19
63291,19
49945,14
56402,19
26401,9
3146,9
50529,14
60405,19
4857,9
7507,9
49296,14
43535,14
38960,14
9990,9
3514,9
62619,19
40040,14
55223,19
60620,19
19476,9
19194,9
31235,14
33971,14
36163,9
50982,14
42459,14
53333,14
60452,19
53380,19
9411,9
5255,9
38725,14
42418,14
26624,9
52827,14
44876,14
15678,9
58479,19
10046,9
1055,9
46648,14
16978,9
33528,14
1525,9
64602,19
20043,9
65312,19
22208,9
5154,9
45662,14
14126,9
28900,9
5664,9
1806,9
49177,14
59798,19
17145,9
48319,14
29958,9
66692,19
2970,9
60360,19
29550,9
39767,14
16465,9
493,9
25108,9
50110,14
41432,14
48348,19
48888,14
46569,14
10482,9
28523,9
32767,14
6026,9
23365,9
40006,14
30151,9
30844,9
64522,19
27475,9
22689,9
53106,19
53555,19
1384,9
55324,19
26771,9
20895,9
63586,19
27414,9
23241,9
21737,9
11284,9
53739,19
50825,19
23070,9
43909,14
32705,14
63615,19
35318,14
28799,9
46069,14
65454,19
2722,9
10979,9
20108,9
17648,9
21251,9
14925,9
29176,9
45697,19
62006,19
61414,19
46060,14
12563,9
33583,14
36787,14
7607,9
53526,19
25848,9
36855,14
60869,19
22748,9
30346,9
51049,14
31389,9
59670,19
14547,9
23800,9
9046,9
62148,19
59975,19
3970,9
51681,14
62728,19
44721,14
28161,9
6922,9
41675,14
660,9
58702,19
31645,9
25128,9
17502,9
17671,9
64050,19
53084,14
7358,9
51468,19
17801,9
28991,9
51667,19
27167,9
66073,19
39322,14
50146,14
58273,19
53444,19
55719,14
34229,14
2409,9
296,9
32244,14
51016,14
18296,9
49712,14
7548,9
7942,9
53546,19
17529,9
48890,14
59594,19
5789,9
67275,19
29405,9
62440,19
59188,19
66542,19
40146,14
6553,9
64118,19
37533,14
29181,9
58500,19
20534,9
45188,14
26411,9
38492,14
42623,14
4931,9
9638,9
49907,14
30428,9
13795,9
62694,19
8381,9
60608,19
49629,14
2886,9
1883,9
4190,9
59322,19
32975,14
37118,14
30565,9
25218,9
41509,14
16375,9
7630,9
4761,9
64212,19
2723,9
50945,14
9884,9
57125,19
54582,19
54217,19
16877,9
45227,14
20637,9
23212,9
34231,14
496,9
41872,14
44464,14
4008,9
44725,14
35055,14
18582,9
8655,9
11982,9
41925,14
33212,9
43036,14
28798,9
31250,14
8630,9
33440,14
50053,14
25595,9
54892,19
34262,14
61423,19
57969,19
38029,14
44512,14
36519,14
2670,9
17140,9
66333,19
47985,14
46146,14
2083,9
32848,14
44918,14
58259,19
50526,14
22923,9
46918,14
42464,14
46835,14
26972,9
65407,19
6572,9
14166,9
33305,14
45468,14
13407,9
21040,9
65984,19
33414,14
59008,19
12482,9
18570,9
35877,14
67426,19
20714,9
48591,14
23131,9
27126,9
9624,9
24399,9
47703,14
66491,19
49394,14
8107,9
30846,9
8524,9
35798,14
2102,9
42322,14
8498,9
39913,14
15522,9
36659,14
60311,19
22414,9
1995,9
27528,9
66510,19
19814,9
54555,19
43554,14
21676,9
24435,9
28834,9
67145,19
4925,9
37743,14
30820,9
23697,9
64154,19
9422,9
43407,14
2978,9
3573,9
7372,9
2590,9
4578,9
1115,9
45783,14
3088,9
46553,14
3466,9
54297,19
4261,9
19333,9
63738,19
23555,9
46515,14
60472,19
23772,9
5229,9
13262,9
21392,9
56027,19
41000,14
65324,19
51690,19
55359,19
21767,9
14961,9
40392,14
60634,19
25411,9
14481,9
7025,9
28873,9
55659,19
799,9
61671,19
59479,19
427,9
42679,14
17129,9
57639,19
40670,14
57596,19
47606,14
11882,9
27114,9
14184,9
64202,19
63598,19
1391,9
58167,19
57845,19
67671,19
11498,9
7634,9
65803,19
19515,9
30990,14
61160,19
33000,9
31017,9
52189,19
28460,9
33158,14
59278,19
57310,19
39218,14
7423,9
66290,19
67661,19
48750,14
4023,9
44706,14
54796,19
38137,14
46882,14
23869,9
57218,19
18125,9
54672,14
56283,19
52309,19
6884,9
46978,14
12288,9
29374,9
17573,9
45955,14
7902,9
23123,9
61536,19
40984,14
10051,9
44152,14
3883,9
37180,14
2314,9
12834,9
10315,9
42845,14
18402,9
40180,14
60486,19
58430,19
48710,19
9894,9
4833,9
56718,14
23057,9
34783,14
29886,9
13418,9
42218,14
3424,9
29754,9
1892,9
28702,9
20704,9
9617,9
5947,9
68007,19
53232,19
29414,9
67538,19
48025,14
21346,9
49306,14
65496,19
8209,9
797,9
54619,19
34651,14
22174,9
51044,14
18756,9
24395,9
33966,14
60615,19
35561,14
56222,19
62030,19
22551,9
20478,9
38031,14
49632,14
39894,14
64083,19
21942,9
13765,9
41029,14
17715,9
28506,9
50690,14
19689,9
37123,14
64724,19
25019,9
42364,14
56129,19
17152,9
29204,9
31996,9
34188,14
37973,14
1234,9
59243,19
18093,9
32262,9
9255,9
49582,14
63624,19
57414,19
35096,9
49379,14
67477,19
67369,19
49729,14
37001,14
684,9
23202,9
49069,14
24134,9
21604,9
20169,9
56388,19
38562,14
8953,9
62766,19
25135,9
41756,14
62355,19
29717,9
43548,14
33205,9
63298,19
26380,9
44472,14
31218,14
15926,9
55189,19
39199,14
8625,9
25104,9
19142,9
31740,9
16571,9
57907,19
50806,19
34060,14
65107,19
7855,9
66936,19
33359,14
50513,14
21573,9
37905,14
14780,9
10584,9
47573,14
26797,9
34108,14
16165,9
10715,9
25854,9
68150,19
31368,9
36427,9
15608,9
33187,14
13248,9
9001,9
54849,19
1212,9
4979,9
37656,14
34241,14
18344,9
31153,9
51999,19
24754,9
32375,14
56051,19
29657,9
62015,19
61452,19
14123,9
57357,19
40983,14
38669,14
1095,9
21019,9
14738,9
13882,9
45657,14
19924,9
38644,14
56577,19
18767,9
7041,9
22361,9
1160,9
48583,14
55107,19
15445,9
65425,19
62273,19
55402,19
62617,19
38070,14
2768,9
51786,14
46127,14
34341,14
47655,14
27073,9
21468,9
3951,9
57954,14
8095,9
36135,14
46336,14
66717,19
13435,9
50481,14
53170,14
20300,9
20156,9
21868,9
22465,9
58937,19
29765,9
17434,9
11542,9
26462,9
17007,9
8009,9
31541,14
59681,19
42299,14
33270,9
30413,9
42036,14
19464,9
45278,14
44754,14
50653,14
37763,14
42549,14
53934,14
67780,19
22515,9
44518,14
52675,19
14439,9
17165,9
20054,9
24154,9
30285,9
51684,14
41476,14
41632,14
33868,14
26707,9
4576,9
3235,9
61132,19
20569,9
60543,19
4722,9
47850,14
28584,9
55264,19
20622,9
55587,19
59971,19
38034,14
48094,14
7032,9
38619,14
329,9
58807,19
50624,14
50983,14
63689,19
51696,19
37290,14
62682,19
33617,14
33126,14
25117,9
56623,19
7399,9
18594,9
51939,14
29250,9
19586,9
5607,9
67340,19
3148,9
34052,14
44384,14
8606,9
19977,9
49305,14
68026,19
25463,9
209,9
45482,14
3271,9
37485,14
43054,14
1004,9
19743,9
57382,19
64179,19
13518,9
10532,9
48015,14
27457,9
45268,14
44239,14
55186,14
28760,9
11525,9
64204,19
31824,14
6212,9
60219,19
36310,14
4102,9
33021,14
62526,19
38952,14
9340,9
18526,9
55244,19
60897,19
6403,9
12043,9
7632,9
1728,9
18055,9
1868,9
59490,19
14677,9
62563,19
31476,9
11441,9
40823,14
47361,14
1971,9
40136,14
6704,9
20067,9
48848,14
45823,14
15588,9
694,9
22113,9
53800,19
12047,9
51672,19
25737,9
17973,9
37820,14
35052,14
57076,19
32349,14
25574,9
35862,14
34445,14
2114,9
3629,9
18657,9
27703,9
67001,19
52396,19
13923,9
40794,14
55334,19
11292,9
37809,14
53969,19
58211,14
36331,14
54711,19
57896,19
19669,9
29048,9
55328,19
42722,14
40706,14
39080,14
26372,9
58286,19
44871,14
27916,9
59876,19
44772,14
17040,9
43151,14
39452,14
65663,19
3983,9
40954,14
64451,19
65963,19
52383,14
44399,14
34622,14
2484,9
45802,14
65958,19
48774,14
28072,9
39973,14
64672,19
38735,14
38910,14
29455,9
50104,14
45948,14
25745,9
55918,19
54816,19
56180,19
66486,19
3409,9
21159,9
42678,14
64679,19
10745,9
7192,9
26617,9
386,9
33927,14
63142,19
65412,19
14674,9
41792,14
15185,9
37552,14
7953,9
66589,19
8118,9
46888,14
4299,9
57641,19
54304,19
50298,19
46716,14
51089,19
24783,9
12076,9
20472,9
11179,9
37136,14
5914,9
49608,14
55304,19
11528,9
38165,14
35476,14
53010,19
59177,19
16480,9
28083,9
3130,9
8015,9
27050,9
6780,9
44891,14
6618,9
35395,14
20157,9
10559,9
35007,14
20047,9
27657,9
33312,14
9399,9
11219,9
46707,14
54290,19
61804,19
35157,14
37029,14
9784,9
48671,14
60863,19
43351,14
52234,14
46347,14
41340,14
33822,14
20256,9
27206,9
29732,9
16226,9
57420,19
5591,9
65589,19
48089,19
68115,19
19285,9
53251,19
37036,14
14746,9
58900,19
632,9
61684,19
41936,14
47367,14
56035,19
4535,9
29849,9
22353,9
43314,14
43094,14
12674,9
35165,14
31205,9
36952,14
25467,9
2576,9
35141,14
1756,9
23017,9
64217,19
62927,19
62315,19
37138,14
64792,19
68052,19
46872,14
22024,9
11236,9
25385,9
25671,9
35283,14
27007,9
37030,14
61906,19
9663,9
16799,9
58109,19
54165,19
15150,9
38546,14
23572,9
58168,19
36463,14
17094,9
897,9
67786,19
11720,9
37271,14
38641,14
10720,9
25825,9
50044,19
62595,19
34263,14
58990,19
690,9
55401,19
46728,14
36859,14
63835,19
35656,14
56883,19
37696,14
61791,19
50675,14
49950,14
19517,9
5206,9
66601,19
17790,9
36087,14
3574,9
916,9
16911,9
22727,9
62175,19
23039,9
31285,9
19203,9
11136,9
64319,19
42465,14
7973,9
29892,9
39032,14
54176,19
19396,9
33697,14
12419,9
4019,9
27079,9
24188,9
22491,9
27588,9
15456,9
17158,9
58686,19
18015,9
40891,14
39197,14
6806,9
42684,14
31212,9
35518,14
49047,14
44358,14
63974,19
16450,9
23671,9
30276,9
39159,14
52193,19
43744,14
26508,9
25567,9
30316,9
598,9
20946,9
59818,19
4001,9
53811,19
42865,14
56983,19
60878,19
53836,14
60158,19
38440,14
38985,14
66113,19
59029,19
50016,19
57301,19
15471,9
37848,14
48158,14
36943,14
54942,19
60295,19
60371,19
11036,9
11936,9
56780,19
34214,14
11109,9
60370,19
9611,9
48624,14
29669,9
20812,9
44896,14
61650,19
14379,9
40077,14
39802,14
68121,19
55152,19
2837,9
59465,19
20141,9
3218,9
28149,9
11324,9
26355,9
52672,19
55746,19
22331,9
50934,14
62031,19
51740,19
62339,19
11530,9
4695,9
67021,19
23778,9
5241,9
11545,9
12500,9
42718,14
7338,9
7396,9
43284,14
39574,14
68038,19
25428,9
42454,14
4482,9
43183,14
51616,19
61556,19
63526,19
66514,19
30960,9
37251,14
62207,19
47993,14
9180,9
59801,19
13411,9
49752,19
43292,14
6610,9
40002,14
11906,9
37376,14
27115,9
18617,9
49652,14
42815,14
18722,9
62715,19
17430,9
63667,19
41961,14
65252,19
43593,14
59813,19
60023,19
15120,9
12878,9
9475,9
42676,14
1074,9
14260,9
46585,14
52291,14
60212,19
59290,19
26855,9
54079,19
33545,9
66441,19
60567,19
26224,9
62286,19
53171,14
9386,9
42321,14
46612,14
61914,19
26880,9
52171,19
64468,19
12598,9
6083,9
25689,9
52134,19
41616,14
44214,14
57968,19
45881,14
38658,14
42147,14
63844,19
9187,9
43242,14
41924,14
38773,14
565,9
20502,9
5899,9
62194,19
31568,9
13873,9
840,9
36656,14
9834,9
62141,19
40409,14
62466,19
32530,9
25039,9
35434,14
26548,9
60389,19
67024,19
12334,9
62925,19
9341,9
12975,9
36860,14
48926,14
31615,9
45439,14
765,9
17824,9
59099,19
44111,14
58663,19
53024,14
61295,19
40138,14
66766,19
62262,19
37633,14
62206,19
2620,9
61515,19
60063,19
53863,14
39477,14
35794,14
17288,9
36870,14
17682,9
45708,14
20125,9
55490,19
15831,9
34790,14
43344,14
18232,9
56524,19
9385,9
35453,14
38314,14
32839,14
33793,14
47482,14
12751,9
25788,9
25034,9
61203,19
30344,9
30652,9
13908,9
33957,14
23207,9
63657,19
26020,9
44458,14
31587,9
3499,9
18880,9
49819,14
45559,14
58676,19
52793,14
51574,14
35477,14
19116,9
49232,19
20601,9
4242,9
52963,19
20344,9
65114,19
53583,14
1359,9
12931,9
42608,14
31533,14
26148,9
46874,14
51314,14
17263,9
34346,14
45172,14
23957,9
1509,9
42856,14
52962,19
63472,19
48458,19
12780,9
36880,14
61539,19
46710,14
1845,9
27939,9
12243,9
45167,19
7838,9
53720,19
6963,9
27610,9
24323,9
29318,9
13769,9
15700,9
20284,9
12002,9
4332,9
29672,9
54431,19
14367,9
11678,9
61998,19
10251,9
25818,9
36382,14
29369,9
2108,9
47177,14
12501,9
10778,9
28466,9
7773,9
57718,19
3644,9
30171,9
45656,14
55184,14
38091,14
54997,19
49864,14
11351,9
36951,14
64614,19
66982,19
2421,9
63698,19
636,9
8983,9
52371,14
16630,9
22666,9
54095,14
4512,9
1193,9
32813,9
40113,14
17360,9
32305,14
60725,19
13866,9
6786,9
53681,19
2963,9
21947,9
54091,14
9776,9
64550,19
22076,9
4515,9
9581,9
14267,9
3216,9
34743,14
54273,19
37297,14
2460,9
32746,14
45371,14
18066,9
51248,14
44674,14
39657,14
33257,9
33439,14
57171,19
59482,19
54149,14
26623,9
50903,14
30788,9
62219,19
47680,14
4151,9
432,9
5167,9
23984,9
67280,19
34600,14
26016,9
64436,19
48698,14
65263,19
12697,9
43032,14
37,9
32544,9
47342,14
33024,14
32140,9
55355,19
20372,9
15261,9
57806,19
37361,14
713,9
559,9
52137,19
46022,14
66925,19
37089,14
35103,9
13091,9
37305,14
12612,9
25215,9
46029,14
6131,9
25457,9
39770,14
30382,9
13092,9
66011,19
32542,9
26325,9
20684,9
43205,14
57178,14
18890,9
24714,9
40200,14
28812,9
18964,9
24815,9
13017,9
62094,19
13879,9
3747,9
11600,9
1597,9
62886,19
20874,9
30677,9
42861,14
47409,14
57033,19
14080,9
24312,9
9372,9
67875,19
22391,9
50240,14
4302,9
35774,14
22694,9
64078,19
13285,9
67473,19
50842,19
28439,9
49777,19
7523,9
38598,14
15343,9
59742,19
50893,14
1559,9
13313,9
54158,19
13528,9
25017,9
51981,14
49078,14
19317,9
48002,14
7928,9
2107,9
30363,9
31262,14
59866,19
38216,14
19465,9
66466,19
44646,14
46940,14
30624,9
10447,9
12561,9
15863,9
42029,14
13936,9
7939,9
16105,9
47176,14
46300,14
62691,19
40795,14
19797,9
57031,19
60927,19
17290,9
41996,14
44653,14
24142,9
760,9
19502,9
33754,9
45382,14
26867,9
57298,19
33092,14
53450,19
54042,19
30563,9
17064,9
35365,9
43013,14
16679,9
56879,19
30712,14
30177,9
11735,9
45798,14
1785,9
4382,9
51410,14
21702,9
55006,19
63507,19
9476,9
4893,9
52392,14
22117,9
54921,14
12646,9
15321,9
48466,14
46193,14
42503,14
62171,19
47780,14
29480,9
22211,9
52726,14
15234,9
17254,9
7407,9
21692,9
45312,14
18101,9
40081,14
2648,9
2586,9
25287,9
29381,9
55728,19
19544,9
47096,14
11009,9
35950,14
31042,9
58879,19
11672,9
51529,14
37571,14
4218,9
38460,14
52204,14
9795,9
54544,19
30697,9
31075,9
12779,9
26999,9
9371,9
20140,9
55833,19
46359,14
7378,9
66860,19
1754,9
148,9
25362,9
64829,19
43306,14
53260,19
38140,14
68172,19
15545,9
45915,14
34381,14
5829,9
3770,9
28343,9
3380,9
42618,14
2015,9
5192,9
67453,19
64752,19
38524,14
33371,14
38097,14
64430,19
865,9
62610,19
23396,9
49395,14
59473,19
4477,9
55954,19
66615,19
64824,19
16865,9
32885,14
43988,14
37598,14
4507,9
5344,9
21586,9
61220,19
352,9
48084,19
4460,9
45565,14
17157,9
48223,14
63313,19
53112,14
3873,9
179,9
12638,9
24544,9
26754,9
21177,9
7436,9
58797,19
5958,9
14110,9
34568,9
364,9
14648,9
15082,9
55381,19
32031,14
6038,9
55654,19
8221,9
67596,19
13895,9
32345,14
2801,9
58965,19
35690,14
66193,19
56893,19
12856,9
67402,19
24853,9
65330,19
51872,19
1245,9
22745,9
20921,9
13746,9
30615,9
36821,14
38699,14
3239,9
32876,14
61525,19
16150,9
31100,9
59453,19
60350,19
14728,9
18158,9
64992,19
6475,9
11319,9
58763,19
55091,19
22228,9
36302,14
4394,9
22257,9
44098,14
47734,14
66851,19
50333,19
23195,9
20774,9
20732,9
3567,9
57217,19
40201,14
60883,19
60342,19
25734,9
21534,9
64187,19
11317,9
38262,14
39851,14
17357,9
37067,14
57523,19
52805,14
38640,14
37606,14
40366,14
23761,9
19420,9
1789,9
63513,19
13739,9
13662,9
52240,14
55872,19
39963,14
32383,14
25651,9
29256,9
57855,19
47514,14
40232,14
51977,14
9230,9
47829,14
39098,14
10,9
10839,9
38636,14
8855,9
17810,9
1403,9
44225,14
66225,19
49932,14
53966,19
65436,19
63597,19
31958,14
48230,14
10585,9
58184,19
51936,19
62858,19
2431,9
8515,9
34112,14
22620,9
372,9
48574,14
909,9
14915,9
28182,9
59259,19
52551,14
49648,19
2402,9
43081,14
50458,14
32161,9
28743,9
48978,19
11662,9
21686,9
39534,14
11415,9
34012,9
53517,19
53711,19
1195,9
35758,14
54105,14
29902,9
50575,19
15704,9
50873,14
256,9
16365,9
8205,9
1409,9
68069,19
47537,14
20061,9
4725,9
53768,19
7446,9
24722,9
25192,9
67127,19
29508,9
10055,9
28952,9
50384,14
59769,19
4784,9
13663,9
7522,9
9304,9
15870,9
1725,9
61450,19
28797,9
57032,19
21823,9
21514,9
5912,9
46484,14
24843,9
65364,19
13886,9
59307,19
55279,19
38379,14
63337,19
56971,19
49098,14
22891,9
25964,9
66095,19
58924,14
60977,19
1379,9
7689,9
3688,9
28287,9
22258,9
28067,9
53911,19
63471,19
10435,9
34413,14
15659,9
36558,14
41580,14
16182,9
54951,19
652,9
67601,19
54462,14
44433,14
24256,9
52835,19
3621,9
5328,9
7219,9
67724,19
57694,14
11162,9
12,9
6152,9
11663,9
2810,9
26902,9
67673,19
35457,14
11161,9
46246,14
61098,19
63091,19
45384,14
42626,14
30628,9
44563,14
59117,19
12363,9
15222,9
52068,14
51310,14
1506,9
37134,14
43356,14
29047,9
47160,14
34898,14
59205,19
34416,14
21274,9
15928,9
49882,14
6766,9
38374,14
36912,14
40969,14
6722,9
47598,14
42705,14
46371,14
67176,19
45365,14
21605,9
19093,9
59612,19
22286,9
64942,19
14963,9
20460,9
5295,9
67133,19
34311,14
12120,9
19510,9
50308,19
3414,9
47928,19
22369,9
14408,9
47661,14
32583,14
32800,9
7187,9
66621,19
27713,9
46930,14
42296,14
62716,19
12213,9
62173,19
22684,9
50762,14
17323,9
18680,9
53175,19
17325,9
30783,9
8749,9
33513,14
4083,9
21774,9
27846,9
21966,9
35645,14
61854,19
53853,14
42701,14
64031,19
2651,9
38142,14
21329,9
22030,9
11595,9
18205,9
1312,9
56565,19
560,9
7146,9
33725,14
34878,14
51376,19
37876,14
39994,14
40399,14
31759,9
5387,9
9852,9
67569,19
57075,19
43271,14
57588,19
13535,9
43728,14
61021,19
41615,14
45679,14
36142,14
64843,19
11197,9
58150,19
50621,14
61294,19
10391,9
19344,9
37408,14
35167,14
7310,9
56403,19
54639,19
17276,9
41101,14
44768,14
46792,14
7737,9
25557,9
9597,9
36617,14
35393,14
33012,14
11340,9
52300,14
56176,19
30418,9
30807,9
3346,9
19257,9
15835,9
59276,19
41065,14
28261,9
55705,19
8959,9
49228,19
32584,14
19971,9
62447,19
63085,19
28876,9
23178,9
56131,19
39419,14
4947,9
8627,9
43220,14
16218,9
9967,9
57604,19
67652,19
93,9
21550,9
50021,19
28583,9
51883,19
28314,9
39939,14
6791,9
41907,14
53962,19
27757,9
52910,14
68174,19
51490,14
58489,19
13450,9
65894,19
40612,14
16331,9
60397,19
1885,9
65960,19
61335,19
12786,9
5773,9
57471,19
20707,9
30160,9
40958,14
58566,19
57282,19
2,9
54407,14
16091,9
2759,9
63921,19
57942,19
44990,14
27928,9
26013,9
9425,9
27775,9
66824,19
40617,14
3175,9
26425,9
11294,9
48437,14
16304,9
35233,14
64803,19
30958,9
54545,19
54556,19
14274,9
7848,9
48380,14
42314,14
25025,9
66525,19
2511,9
15248,9
63545,19
4491,9
36389,14
2317,9
7086,9
18569,9
37245,14
10082,9
1155,9
2486,9
16713,9
59171,19
26728,9
22948,9
35995,14
55673,19
47783,14
19381,9
19551,9
13541,9
63347,19
4392,9
61580,19
60549,19
55989,19
18847,9
58388,19
19230,9
8872,9
23970,9
8859,9
32328,14
34959,14
9921,9
40769,14
45784,14
6668,9
13358,9
18454,9
40931,14
49832,14
23977,9
22686,9
12818,9
52568,14
38677,14
57707,19
31385,9
34502,14
38015,14
50250,14
65346,19
40088,14
56733,19
20431,9
60797,19
46910,14
61222,19
31472,9
38066,14
64485,19
18706,9
37008,14
58131,19
10095,9
13934,9
55897,19
27331,9
16205,9
58731,19
51644,19
7612,9
23286,9
42537,14
11934,9
21618,9
19656,9
10141,9
21657,9
65709,19
2889,9
30897,9
61860,19
54097,14
788,9
10131,9
19731,9
24874,9
61847,19
25738,9
58212,19
54437,19
19569,9
46404,14
36169,9
64898,19
56235,19
22580,9
24078,9
68217,19
36145,14
63090,19
33351,9
9972,9
62055,19
28363,9
25705,9
63573,19
32449,9
16733,9
57807,19
59281,19
57157,19
19733,9
47965,14
46665,14
41002,14
801,9
52683,19
64448,19
41941,14
30984,14
11650,9
25368,9
17273,9
37941,14
39267,14
60828,19
49024,14
27940,9
61675,19
17352,9
45615,14
52243,14
28618,9
18320,9
32222,14
40477,14
6853,9
35524,14
6458,9
29388,9
41876,14
14855,9
12809,9
47560,19
13806,9
18000,9
39710,14
67480,19
34938,14
64141,19
43106,14
37855,14
44827,14
36490,14
8077,9
2956,9
60270,19
32112,9
16016,9
65153,19
38383,14
46614,14
10974,9
67718,19
48880,14
45647,14
13444,9
13824,9
46144,14
10067,9
28341,9
42249,14
26940,9
35169,14
40879,14
12397,9
39291,14
29217,9
15702,9
58181,19
58645,19
32060,14
55483,19
11139,9
26382,9
23616,9
53030,14
23296,9
18385,9
34470,14
59386,19
38409,14
29521,9
63923,19
33892,14
37289,14
47845,14
47207,14
818,9
27599,9
45771,14
52693,19
59256,19
7764,9
7727,9
42531,14
62041,19
9735,9
46926,14
21923,9
18595,9
20493,9
61121,19
44380,14
35901,9
37032,14
15329,9
7972,9
4677,9
19131,9
22322,9
53472,19
61815,19
51259,14
46088,14
63594,19
25761,9
16246,9
28549,9
44648,14
52186,19
4331,9
39830,14
4663,9
60894,19
27862,9
6696,9
35135,14
11157,9
9721,9
13928,9
5956,9
49592,14
47074,14
16142,9
34414,14
37563,14
18824,9
12884,9
15401,9
49984,14
31113,9
56956,19
47078,14
52216,19
56866,19
63905,19
50376,14
34258,14
18976,9
36015,14
6849,9
57175,14
49146,14
1425,9
34764,14
11864,9
56908,19
35459,14
28708,9
59581,19
42487,14
31639,9
43209,14
50538,19
66553,19
6843,9
32275,9
49390,14
45853,14
28225,9
47776,14
8572,9
41916,14
10813,9
35029,14
58003,19
53439,19
42320,14
3196,9
47268,14
26613,9
66272,19
486,9
48676,14
370,9
21376,9
33551,14
55748,19
60986,19
27654,9
6382,9
66196,19
15407,9
8837,9
30408,9
19622,9
16682,9
17257,9
49297,14
30869,9
34815,9
32872,14
24003,9
62078,19
51067,19
55651,19
13266,9
38452,14
23112,9
30336,9
3632,9
16493,9
45857,14
15893,9
11656,9
18522,9
16691,9
58250,19
25318,9
12663,9
669,9
15184,9
58824,19
32873,14
23161,9
52476,19
67577,19
53632,19
44402,14
63125,19
34207,14
29097,9
11039,9
15775,9
20317,9
39465,14
22958,9
37579,14
59519,19
55273,19
3258,9
55283,19
59788,19
52138,19
34076,14
60193,19
29990,9
13877,9
48825,14
4944,9
40100,14
34332,14
50986,14
25762,9
33714,14
47690,14
11760,9
42733,14
49573,14
30031,9
62465,19
56857,19
39349,14
58417,19
59277,19
40727,14
17615,9
67687,19
57654,19
46942,14
35771,14
24599,9
11978,9
44484,14
19747,9
38157,14
12055,9
64084,19
34077,14
11345,9
19859,9
49941,14
31115,9
2196,9
4566,9
24124,9
31891,9
52436,19
36737,14
35282,14
21248,9
31095,9
12577,9
42048,14
